ApplicantID,DocumentCount
1,1
3,1
4,1
8,1
10,2
11,1
13,1
14,1
18,2
22,10
25,1
26,1
27,3
29,2
61,3
68,3
69,7
70,1
71,3
73,1
75,3
81,1
82,1
95,9
97,1
98,7
99,1
104,1
124,3
125,1
127,1
128,5
134,7
137,2
144,2
148,4
153,7
155,1
172,3
173,3
176,7
178,3
195,3
200,3
202,1
203,1
212,1
232,4
233,1
239,1
241,4
244,2
249,5
251,1
255,5
262,1
267,4
268,6
271,1
273,1
275,2
277,1
279,1
282,2
287,4
289,1
290,2
296,4
301,1
306,2
308,1
317,2
320,6
322,1
325,7
326,2
329,3
331,1
333,5
347,20
352,1
357,4
362,3
367,1
368,5
370,9
373,8
374,1
385,1
386,1
387,1
393,3
395,1
397,1
399,1
400,3
403,4
406,1
414,1
417,3
418,3
422,3
425,8
426,1
427,1
428,1
438,6
439,5
440,4
443,2
445,2
448,3
449,12
450,1
451,1
454,2
457,1
461,3
464,1
473,1
485,4
491,1
492,1
495,3
505,1
507,2
511,2
514,1
515,4
519,7
522,1
526,3
527,4
528,1
529,4
531,8
532,2
534,6
537,1
538,1
542,6
543,1
551,4
553,2
559,1
562,3
566,1
567,1
575,1
577,5
589,4
594,6
598,1
599,7
600,3
603,1
605,4
607,1
609,5
616,1
622,1
623,4
626,1
629,3
630,1
631,5
633,1
635,1
637,1
643,4
646,7
647,6
649,1
653,1
659,1
661,5
663,1
665,2
669,7
670,4
675,1
676,5
684,3
688,1
690,5
697,1
702,11
708,1
709,1
710,9
714,2
715,1
717,5
718,1
721,4
724,1
728,1
729,10
731,1
733,1
738,2
741,1
744,4
748,1
750,6
753,2
754,6
755,3
765,8
767,5
768,2
775,4
777,5
797,11
799,6
800,5
807,1
809,16
813,4
824,1
841,1
850,3
855,7
858,7
866,6
872,1
873,8
875,1
878,2
883,1
886,1
892,2
898,1
910,5
913,3
917,1
937,1
944,7
945,3
946,2
949,1
953,10
967,9
1007,1
1009,3
1010,1
1014,1
1017,3
1021,1
1040,2
1046,1
1051,1
1052,7
1053,1
1054,1
1063,1
1064,1
1069,7
1079,1
1080,12
1081,1
1082,1
1085,1
1086,5
1092,1
1094,4
1101,1
1103,1
1105,1
1108,4
1111,1
1119,6
1120,2
1121,1
1123,1
1125,5
1127,2
1128,7
1132,1
1145,10
1171,1
1207,1
1223,2
1226,1
1236,1
1238,3
1252,1
1267,1
1305,6
1310,6
1312,1
1313,1
1324,1
1338,4
1340,3
1341,1
1359,4
1376,1
1382,1
1390,8
1391,1
1393,2
1414,6
1416,1
1419,1
1425,2
1426,1
1427,1
1439,5
1444,2
1455,1
1464,1
1468,5
1472,1
1501,1
1505,1
1508,1
1515,15
1523,3
1525,1
1528,1
1535,6
1545,1
1555,4
1557,2
1566,2
1567,2
1572,2
1584,6
1586,1
1592,6
1599,6
1613,7
1615,3
1619,6
1627,1
1649,10
1652,1
1656,1
1661,1
1662,1
1665,4
1670,7
1674,3
1677,2
1679,1
1681,4
1696,1
1700,1
1702,3
1704,4
1707,1
1716,1
1726,2
1730,10
1731,1
1744,2
1745,1
1746,1
1758,2
1761,1
1762,1
1771,1
1782,6
1786,1
1788,3
1790,3
1791,1
1802,5
1806,1
1808,5
1816,1
1817,6
1820,4
1840,1
1844,2
1847,4
1859,1
1861,1
1866,9
1867,1
1873,6
1874,1
1877,1
1879,2
1882,6
1893,4
1898,3
1905,4
1908,1
1909,3
1924,1
1926,1
1952,1
1958,1
1963,1
1973,1
1977,1
1978,2
1979,11
1987,3
1998,1
2001,1
2004,5
2007,3
2016,1
2019,5
2022,4
2034,1
2040,1
2041,1
2042,4
2043,3
2044,1
2048,2
2054,6
2066,2
2071,1
2074,5
2081,3
2090,1
2093,1
2094,1
2096,7
2099,2
2104,1
2108,1
2111,6
2117,11
2121,10
2122,4
2123,8
2127,2
2128,4
2136,4
2140,1
2154,1
2156,3
2157,4
2159,1
2162,1
2164,3
2174,8
2191,2
2206,1
2209,4
2210,2
2212,1
2214,4
2220,1
2221,1
2222,1
2224,11
2225,1
2227,1
2234,3
2235,2
2237,4
2241,1
2243,1
2245,6
2253,4
2259,5
2264,1
2272,13
3280,8
3288,5
3291,4
3294,1
3295,3
3297,1
3299,3
3310,1
3315,3
3317,1
3325,5
3330,1
3337,4
3340,4
3344,8
3349,1
3354,1
3358,1
3361,10
3365,1
3367,3
3374,2
3381,1
3382,1
3386,4
3387,5
3388,5
3414,6
3418,1
3426,1
3427,4
3429,1
3431,5
3432,4
3435,3
3438,7
3441,2
3449,1
3450,1
3454,1
3456,4
3467,1
3471,5
3475,1
3480,4
3487,1
3488,1
3490,1
3491,1
3492,1
3531,1
3536,3
3539,2
3540,4
3542,1
3556,1
3558,1
3567,2
3568,2
3571,5
3575,4
3576,1
3583,5
3587,1
3600,1
3603,1
3604,1
3611,7
3612,6
3616,1
3632,6
3635,1
3648,3
3657,5
3661,4
3664,1
3667,2
3668,8
3669,1
3677,5
3683,3
3685,1
3691,1
3701,5
3712,1
3719,4
3723,5
3726,1
3734,3
3747,6
3758,8
3762,5
3767,7
3776,1
3778,1
3789,4
3790,1
3795,1
3806,6
3807,1
3815,1
3817,5
3818,1
3819,1
3821,1
3826,1
3828,3
3835,1
3873,6
3875,7
3887,1
3888,5
3894,6
3902,3
3905,1
3906,4
3914,6
3922,2
3923,4
3931,1
3932,8
3936,2
3939,10
3942,1
3945,1
3958,5
3959,4
3979,4
3986,1
3994,7
3997,6
4013,1
4021,1
4035,2
4039,3
4046,1
4047,6
4054,9
4064,4
4075,1
4084,5
4085,1
4088,2
4090,1
4093,5
4096,1
4099,1
4101,1
4112,5
4113,6
4115,3
4116,1
4120,1
4136,2
4147,1
4148,5
4150,1
4151,2
4156,4
4162,3
4168,1
4172,7
4174,5
4177,1
4182,1
4183,1
4189,1
4190,1
4196,2
4201,10
4206,6
4223,1
4234,5
4237,2
4243,5
4244,1
4250,4
4267,6
4277,6
4279,1
4280,3
4284,6
4303,4
4316,8
4323,1
4325,4
4351,1
4353,4
4359,4
4361,1
4378,6
4388,1
4396,3
4400,3
4401,2
4413,2
4416,1
4418,1
4428,7
4434,1
4446,1
4449,2
4453,1
4455,4
4457,5
4459,1
4460,2
4465,5
4471,6
4476,1
4478,1
4480,1
4483,4
4484,1
4489,8
4492,1
4493,1
4502,4
4509,8
4511,3
4515,1
4520,3
4521,1
4528,1
4532,1
4533,1
4539,7
4543,1
4557,13
4569,4
4580,8
4613,4
4641,7
4650,1
4653,8
4665,1
4671,4
4690,2
4702,1
4707,7
4713,7
4723,2
4733,3
4737,1
4738,6
4740,1
4749,1
4754,6
4755,4
4778,1
4785,11
4789,1
4795,6
4803,1
4807,7
4808,1
4824,4
4827,3
4829,2
4830,1
4831,10
4847,6
4856,4
4860,6
4861,5
4867,2
4869,4
4870,1
4873,4
4895,5
4898,8
4899,4
4907,3
4922,1
4940,1
4941,8
4956,1
4958,3
4968,4
4969,1
4971,1
4982,2
4993,5
5011,1
5164,6
5167,3
5173,3
5178,4
5187,3
5193,1
5200,1
5204,1
5206,1
5211,1
5213,6
5215,3
5217,4
5218,5
5227,1
5229,2
5238,2
5241,5
5243,4
5250,6
5259,3
5260,8
5261,1
5266,1
5284,2
5294,4
5295,5
5296,1
5301,1
5303,1
5307,1
5312,3
5320,3
5321,1
5325,6
5326,4
5329,1
5331,1
5332,5
5333,1
5334,8
5337,4
5344,1
5347,1
5362,1
5363,1
5365,1
5366,1
5379,1
5381,2
5390,1
5394,1
5406,4
5415,4
5420,1
5423,1
5424,1
5427,6
5428,1
5436,4
5439,1
5441,1
5446,1
5448,1
5454,4
5466,1
5469,1
5471,1
5473,1
5480,1
5482,2
5485,3
5493,4
5499,3
5513,4
5520,1
5525,1
5527,1
5532,1
5533,1
5534,1
5536,1
5539,1
5544,1
5556,6
5558,1
5568,1
5571,5
5584,8
5598,1
5611,6
5613,1
5615,1
5617,3
5618,1
5626,1
5627,1
5629,1
5631,1
5636,1
5638,1
5640,1
5644,1
5653,1
5660,2
5661,4
5665,1
5666,1
5671,4
5680,5
5683,1
5684,4
5687,1
5692,1
5695,5
5700,4
5722,8
5723,1
5728,2
5734,2
5736,5
5737,5
5742,1
5747,1
5752,1
5756,2
5758,3
5760,4
5763,4
5772,1
5777,1
5783,1
5785,4
5788,2
5797,3
5802,1
5804,1
5814,4
5824,3
5833,3
5837,6
5840,2
5844,5
5846,1
5849,1
5860,7
5867,3
5871,3
5877,1
5892,4
5905,5
5916,1
5927,3
5935,3
5937,5
5938,4
5939,10
5943,1
5946,4
5947,6
5950,1
5967,8
5968,3
5970,1
5975,1
5976,1
5980,1
5981,1
5994,3
5996,1
5997,1
6001,1
6002,5
6021,1
6023,2
6024,3
6029,1
6031,1
6042,4
6049,1
6050,1
6055,5
6056,3
6062,1
6071,2
6072,8
6073,1
6079,1
6080,1
6083,2
6090,1
6097,1
6102,4
6108,1
6109,6
6111,1
6118,1
6121,1
6123,5
6124,1
6129,7
6130,3
6137,4
6138,1
6143,3
6144,1
6153,3
6158,5
6166,2
6171,1
6176,2
6180,1
6197,2
6198,8
6199,1
6202,3
6206,1
6212,1
6221,1
6224,2
6225,8
6226,4
6230,5
6231,3
6234,1
6236,1
6242,1
6246,4
6248,1
6249,6
6267,4
6269,9
6270,1
6274,6
6281,4
6282,5
6285,1
6286,3
6287,3
6289,1
6292,5
6295,4
6297,1
6310,1
6313,3
6314,3
6315,4
6316,3
6318,2
6319,1
6325,5
6328,4
6330,1
6332,3
6338,5
6342,3
6346,2
6347,3
6349,3
6353,1
6354,3
6357,5
6358,4
6359,1
6363,1
6371,5
6376,4
6377,1
6378,1
6380,1
6387,1
6388,2
6391,6
6392,1
6402,1
6403,5
6416,4
6417,3
6418,1
6419,5
6424,1
6430,3
6431,3
6439,1
6444,5
6445,1
6450,1
6451,1
6455,1
6459,1
6469,1
6476,1
6482,1
6484,3
6485,1
6488,1
6494,1
6497,1
6502,5
6509,3
6510,5
6515,5
6518,3
6524,3
6530,1
6549,6
6559,4
6575,4
6579,3
6583,4
6584,1
6587,11
6595,1
6604,4
6605,1
6615,1
6622,3
6625,3
6627,1
6630,1
6632,3
6639,1
6647,1
6664,1
6674,3
6676,1
6678,5
6681,1
6683,2
6691,1
6700,1
6702,1
6706,7
6708,1
6709,4
6712,1
6716,4
6717,1
6719,3
6733,2
6739,1
6740,1
6744,1
6747,1
6750,3
6753,1
6759,13
6761,1
6764,3
6768,1
6783,1
6787,1
6788,3
6790,1
6791,1
6795,7
6798,4
6801,3
6804,1
6807,3
6812,3
6814,1
6821,1
6823,1
6826,1
6829,3
6831,1
6835,1
6845,5
6846,1
6859,1
6864,1
6868,1
6873,2
6877,1
6880,2
6882,2
6884,2
6885,1
6886,1
6889,3
6890,4
6891,1
6892,1
6893,1
6898,3
6909,21
6910,1
6919,1
6920,1
6922,2
6923,1
6924,1
6928,1
6933,4
6938,1
6945,1
6948,1
6955,1
6956,6
6961,1
6968,1
6975,2
6976,4
6979,9
6980,3
6983,4
6984,1
6988,5
6997,1
6999,1
7002,2
7015,5
7022,3
7025,1
7026,7
7027,7
7032,1
7033,4
7037,1
7038,1
7039,1
7048,1
7051,2
7060,8
7061,1
7063,7
7068,1
7070,6
7080,1
7081,5
7082,1
7084,8
7088,1
7093,3
7097,2
7100,11
7107,4
7116,5
7125,1
7128,1
7132,1
7133,5
7144,1
7149,1
7162,7
7184,1
7192,4
7195,1
7217,5
7412,1
7418,3
7422,3
7439,1
7451,1
7455,1
7465,5
7481,1
7485,3
7490,3
7498,1
7513,2
7520,1
7525,1
7528,3
7529,1
7530,4
7571,8
7573,1
7591,5
7595,4
7611,2
7631,1
7638,1
7648,3
7662,2
7663,1
7665,4
7670,3
7672,2
7688,1
7694,5
7698,2
7711,4
7713,2
7718,8
7721,1
7722,12
7723,5
7735,1
7745,12
7750,1
7755,3
7756,1
7758,4
7764,4
7773,1
7782,1
7796,5
7797,4
7805,5
7807,1
7810,1
7812,1
7815,2
7820,1
7821,4
7824,1
7838,12
7845,8
7847,5
7857,4
7858,3
7859,3
7861,5
7864,4
7866,9
7881,4
7898,1
7899,3
7901,2
7941,4
7952,9
7975,3
7976,3
7984,5
7986,1
7989,2
7992,1
7993,4
7995,3
7997,3
8000,5
8002,3
8007,1
8008,1
8013,3
8015,1
8023,6
8024,1
8027,7
8028,1
8029,1
8039,4
8043,13
8046,5
8049,2
8051,4
8056,5
8066,7
8069,9
8072,11
8085,1
8091,4
8097,5
8099,5
8102,4
8103,10
8109,7
8111,1
8115,1
8117,15
8119,5
8121,1
8122,4
8123,1
8128,3
8129,11
8132,8
8134,4
8136,1
8141,1
8143,8
8144,2
8145,6
8146,4
8150,1
8152,2
8153,1
8154,1
8160,1
8161,2
8168,1
8172,1
8173,1
8174,2
8176,2
8179,1
8180,1
8183,3
8185,5
8193,5
8196,1
8199,2
8203,10
8206,3
8207,5
8210,6
8211,1
8227,1
8228,10
8237,1
8244,1
8246,1
8247,5
8250,7
8260,1
8262,1
8264,4
8277,1
8279,7
8280,2
8292,2
8296,6
8309,1
8315,1
8335,2
8339,5
8345,8
8348,5
8350,1
8356,2
8361,6
8384,2
8389,3
8400,4
8403,1
8405,1
8438,1
8442,1
8471,5
8476,3
8480,9
8487,2
8496,8
8539,7
8556,1
8559,1
8564,12
8575,2
8578,1
8583,4
8588,4
8589,1
8594,3
8597,6
8603,6
8618,2
8629,6
8632,1
8636,4
8652,1
8653,1
8675,6
8677,1
8678,1
8684,1
8687,1
8694,1
8697,1
8728,3
8760,6
8781,1
8796,1
8803,3
8811,6
8815,5
8848,2
8850,4
8853,1
8854,1
8859,3
8863,6
8865,1
8871,4
8884,1
8890,1
8901,7
8902,1
8905,2
8909,1
8916,1
8918,4
8919,3
8922,2
8923,4
8931,4
8935,2
8938,1
8941,5
8944,2
8948,9
8950,3
8951,1
8953,6
8959,1
8968,2
8977,1
8982,4
8990,6
8992,7
8993,1
8995,1
8997,4
9004,1
9009,3
9016,1
9017,6
9029,6
9037,7
9046,1
9048,1
9049,2
9054,10
9058,9
9061,1
9063,1
9064,3
9066,1
9069,2
9071,5
9074,4
9078,14
9081,3
9084,4
9085,6
9105,2
9110,1
9122,4
9129,2
9133,5
9134,2
9141,3
9143,3
9146,1
9147,1
9153,4
9161,5
9166,1
9175,4
9180,1
9182,1
9189,3
9192,1
9193,4
9197,4
9215,1
9219,2
9225,1
9230,2
9232,4
9233,1
9234,4
9241,1
9250,2
9251,1
9252,1
9253,1
9254,6
9257,2
9259,1
9268,1
9272,3
9283,6
9287,3
9289,1
9301,8
9303,1
9326,1
9330,8
9344,4
9347,1
9356,1
9361,4
9368,2
9370,14
9373,3
9375,1
9378,1
9384,1
9385,1
9386,1
9393,1
9397,1
9410,3
9414,1
9421,1
9430,1
9431,8
9436,1
9437,1
9442,1
9449,1
9465,3
9476,1
9481,5
9484,7
9504,3
9517,1
9531,2
9538,1
9542,6
9565,7
9566,4
9571,8
9576,1
9579,1
9588,1
9589,3
9591,7
9599,2
9612,10
9613,1
9624,1
9625,1
9631,4
9644,1
9659,1
9662,3
9666,7
9671,1
9684,11
9691,6
9692,5
9695,2
9696,4
9699,1
9708,2
9713,1
9716,6
9731,1
9732,1
9739,1
9751,10
9771,4
9780,9
9784,1
9790,2
9805,1
9806,5
9818,2
9822,1
9830,1
9835,1
9839,1
9840,11
9843,1
9845,1
9846,7
9854,4
9862,1
9869,4
9873,1
9885,2
9894,4
9905,1
9911,1
9932,5
9942,1
9943,6
9944,1
9946,1
9956,3
9959,2
9985,1
10017,4
10018,1
10023,3
10061,2
10069,4
10080,5
10090,1
10094,1
10100,1
10109,5
10110,3
10138,1
10139,7
10146,3
10174,1
10183,6
10188,5
10239,1
10240,1
10244,14
10280,1
10285,1
10295,4
10299,2
10301,6
10305,2
10317,3
10327,6
10336,1
10342,4
10364,1
10379,5
10382,8
10422,1
10465,2
10489,2
10501,6
10511,2
10513,2
10517,1
10523,1
10538,1
10541,1
10563,1
10574,4
10599,6
10602,5
10609,4
10627,1
10634,6
10635,5
10662,2
10674,1
10679,1
10711,13
10717,5
10718,6
10721,1
10725,1
10730,1
10736,5
10762,5
10769,3
10785,1
10787,4
10797,3
10848,1
10855,3
10878,1
10914,1
10919,1
10923,1
10937,3
10944,1
10957,1
10975,5
10977,3
10979,1
10980,1
10991,1
10996,1
11019,1
11031,3
11077,3
11084,5
11094,1
11095,10
11097,3
11104,2
11111,2
11113,1
11118,1
11121,5
11134,1
11158,2
11160,2
11165,1
11175,3
11177,1
11187,3
11191,1
11204,1
11235,6
11237,5
11251,1
11260,4
11263,1
11296,1
11317,3
11326,4
11350,1
11388,4
11390,1
11399,1
11401,1
11409,2
11432,1
11436,8
11446,1
11470,1
11485,1
11490,1
11501,3
11511,1
11517,3
11519,4
11527,1
11528,1
11547,3
11552,1
11562,1
11583,1
11589,1
11592,1
11598,1
11603,1
11611,7
11617,1
11625,1
11638,1
11651,3
11657,6
11658,1
11665,4
11676,1
11680,1
11695,1
11698,5
11710,1
11726,9
11730,1
11731,3
11734,2
11746,1
11748,1
11755,14
11758,1
11759,1
11762,1
11767,5
11771,5
11772,10
11795,14
11799,4
11801,5
11819,4
11821,1
11828,1
11837,1
11839,1
11840,4
11877,1
11882,1
11907,11
11908,5
11915,7
11921,2
11936,1
11937,2
11939,1
11947,7
11955,1
11959,3
11960,1
11962,5
11972,4
11974,1
11975,4
11976,6
11987,1
11988,1
11990,1
12009,1
12010,4
12019,4
12023,1
12026,6
12030,3
12032,1
12044,2
12045,1
12065,2
12074,1
12084,1
12093,1
12101,4
12112,2
12123,4
12129,1
12136,4
12138,3
12141,1
12145,2
12148,7
12156,1
12158,11
12166,3
12167,1
12168,1
12179,1
12181,2
12196,3
12216,2
12224,3
12228,6
12229,5
12235,1
12238,1
12250,2
12256,4
12258,1
12261,1
12266,6
12269,3
12273,5
12276,1
12281,1
12292,1
12302,5
12303,7
12304,4
12318,1
12322,1
12327,8
12330,1
12334,1
12341,7
12346,1
12347,9
12349,1
12350,1
12356,3
12358,5
12359,4
12362,2
12368,1
12369,9
12374,6
12386,1
12392,1
12393,1
12404,2
12426,1
12436,1
12451,3
12455,6
12464,5
12492,4
12498,4
12510,1
12512,5
12513,1
12514,7
12527,7
12535,3
12538,1
12543,1
12545,1
12556,4
12573,3
12581,2
12599,2
12606,2
12612,1
12613,10
12622,1
12629,3
12638,4
12641,2
12666,3
12671,1
12672,1
12676,3
12684,2
12709,5
12715,1
12716,1
12740,6
12743,1
12744,3
12749,4
12752,4
12758,1
12769,6
12779,2
12788,1
12815,1
12859,1
12860,13
12871,5
12891,4
12895,4
12905,7
12906,4
12918,3
12929,6
12951,1
12953,1
12955,3
12964,11
12971,4
12974,1
12977,4
12981,5
12988,1
12989,1
12993,6
12999,17
13007,1
13009,3
13010,1
13011,4
13014,2
13025,6
13038,1
13039,3
13040,2
13041,6
13042,2
13051,1
13056,6
13061,6
13067,1
13073,1
13074,1
13082,7
13084,1
13100,4
13113,4
13119,1
13124,3
13126,5
13127,1
13137,1
13147,1
13157,3
13178,6
13183,2
13190,5
13198,4
13201,2
13205,1
13209,5
13211,8
13217,1
13223,1
13225,1
13226,1
13227,1
14197,1
14228,5
14231,1
14237,5
14239,1
14244,4
14248,1
14252,9
14254,2
14256,1
14262,5
14263,2
14268,7
14270,4
14274,2
14276,1
14279,1
14280,1
14281,1
14284,10
14293,1
14301,1
14302,1
14304,1
14305,1
14316,6
14318,1
14320,4
14322,5
14324,4
14330,2
15331,4
15332,5
15336,1
15340,2
15353,3
15363,3
15366,1
15367,4
15369,2
15370,3
15382,2
15385,3
15387,4
15392,6
15394,6
15396,7
15397,3
16396,1
16397,2
16398,10
16401,6
16406,2
16409,5
16410,5
16411,1
16412,4
16413,3
16414,2
16415,4
16417,1
16420,4
16422,6
16427,1
16428,1
16430,3
16441,1
16442,15
16455,1
16457,1
16459,3
16461,5
16462,8
16467,1
16472,1
16473,3
16477,1
16479,1
16483,1
16486,1
16488,3
16490,4
16497,9
16498,6
16500,1
16502,2
16512,1
16515,1
16517,5
16520,1
16522,1
16523,1
16525,1
16527,1
16528,1
16530,1
16534,2
16538,4
16540,1
16541,1
16542,1
16545,1
16549,4
16550,8
16553,5
16554,1
16555,1
16557,1
16558,3
16561,1
16562,1
16566,2
16568,5
16573,10
16576,1
16577,4
16582,1
16585,6
16589,4
16590,3
16591,5
16592,13
16595,4
16596,3
16597,5
16598,1
16599,2
16600,8
16603,1
16606,1
16607,7
16612,1
16614,5
16619,1
16620,1
16623,4
16625,1
16629,6
16632,4
16633,2
16635,4
16637,1
16639,5
16641,4
16642,3
16647,1
16648,3
16649,5
16650,4
16658,2
16659,6
16673,5
16674,1
16683,1
16690,6
16692,1
16694,1
16695,1
16698,1
16700,3
16703,4
16707,9
16708,7
16715,3
16717,6
16731,4
16733,5
16741,4
16742,2
16748,1
16753,1
16755,1
16762,2
16764,2
16766,1
16767,3
16768,6
16770,4
16772,1
16775,4
16778,1
16779,1
16782,5
16783,1
16786,4
16789,1
16795,6
16796,1
16797,5
16798,1
16806,4
16810,4
16811,6
16820,3
16822,1
16823,1
16827,1
16840,4
16843,2
16846,4
16847,1
16850,3
16852,2
16854,3
16855,5
16860,4
16866,3
16867,1
16870,7
16871,1
16874,1
16877,1
16880,5
16888,6
16900,2
16904,1
16906,2
16913,7
16914,1
16916,1
16920,2
16922,1
16930,1
16939,1
16941,3
16942,8
16946,1
16947,1
16949,1
16950,1
16953,7
16958,1
16971,5
16972,6
16977,19
16986,3
16996,2
16997,1
16998,1
17002,10
17006,1
17016,5
17019,5
17022,1
17026,8
17028,5
17030,4
17043,2
17044,1
17045,4
17057,1
17072,9
17082,5
17084,3
17087,2
17091,3
17093,4
17097,12
17098,7
17102,1
17106,4
17111,3
17113,1
17119,1
17124,3
17127,1
17131,4
17132,4
17140,5
17141,4
17149,1
17153,1
17156,2
17157,1
17160,4
17164,3
17165,2
17170,2
17172,3
17177,3
17188,4
17196,12
17197,5
17203,3
17204,3
17207,1
17209,2
17211,3
17214,10
17217,8
17223,4
17224,1
17235,4
17241,1
17243,3
17244,4
17252,2
17261,5
17275,7
17280,1
17283,3
17287,3
17290,4
17297,2
17304,1
17306,1
17307,8
17309,1
17310,1
17315,4
17318,1
17319,1
17322,5
17326,1
17328,1
17333,1
18302,7
18305,5
18310,1
18311,5
18320,3
18323,1
18325,5
18330,1
18335,4
18338,8
18339,6
18351,1
18353,1
18369,1
18371,4
18376,3
18379,1
18380,1
18385,2
18387,3
18390,3
18391,4
18396,1
18400,1
18401,1
18402,4
18404,6
18409,3
18416,3
18417,1
18424,6
18425,1
18430,4
18433,1
18437,6
18441,4
18458,2
18460,1
18488,2
18492,1
18493,1
18494,1
18500,3
18511,1
18512,1
18516,1
18525,8
18526,3
18530,3
18532,2
18552,3
18553,3
18561,1
18562,1
18563,4
18564,6
18567,6
18568,1
18569,1
18571,3
18579,3
18580,1
18581,6
18589,3
18590,2
18593,6
18594,2
18602,4
18607,3
18610,1
18613,1
18615,4
18617,4
18627,12
18632,5
18635,3
18637,2
18639,1
18644,5
18647,5
18648,1
18651,2
18661,3
18664,2
18681,6
18684,8
18687,4
18689,1
18691,2
18700,3
18701,6
18702,4
18708,1
18714,2
18715,1
18721,2
18722,1
18724,5
18729,5
18732,5
18734,3
18747,3
18750,1
18755,1
18760,3
18769,1
18774,2
18777,1
18782,2
18809,1
18812,8
18818,1
18819,1
18821,1
18827,5
18829,1
18835,1
18841,6
18847,2
18858,1
18860,3
18864,2
18865,2
18866,12
18877,4
18886,1
18888,1
18889,1
18894,3
18903,1
18905,2
18909,3
18913,1
18917,1
18918,7
18920,1
18936,4
18941,1
18953,1
18958,5
18959,3
18965,4
18972,3
18976,6
18978,7
18981,1
18992,4
18993,3
19003,1
19010,3
19016,3
19023,4
19026,2
19032,1
19033,5
19034,1
19037,3
19044,5
19046,5
19049,5
19050,1
19051,1
19054,5
19059,10
19060,1
19064,4
19065,2
19066,4
19075,5
19076,7
19081,1
19082,1
19085,1
19086,1
19088,7
19089,1
19091,1
19098,4
19103,3
19105,8
19106,1
19107,1
19114,1
19116,2
19119,1
19125,3
19126,5
19129,1
19132,3
19134,7
19148,3
19151,2
