ApplicantID,DocumentCount
19167,1
19173,4
19175,1
19183,3
19190,2
19192,6
19198,3
19203,6
19211,2
19218,6
19220,1
19224,1
19226,5
19227,2
19228,9
19240,2
19245,1
19246,4
19247,12
19248,1
19253,3
19256,2
19258,1
19265,1
19266,1
19269,1
19283,5
19286,1
19291,3
19292,6
19310,6
19313,2
19317,1
19320,1
19325,1
19335,1
19336,6
19339,2
19343,5
19346,4
19347,3
19350,1
19357,1
19366,1
19372,3
19373,1
19375,7
19379,6
19381,10
19384,1
19386,1
19387,1
19388,3
19396,1
19407,5
19425,5
19438,1
19439,2
19440,8
19448,2
19449,2
19465,3
19474,1
19480,1
19491,1
19493,5
19497,2
19498,1
19501,1
19506,1
19507,4
19512,6
19513,2
19516,1
19517,3
19519,6
19520,5
19523,5
19524,3
19527,1
19528,1
19540,6
19542,1
19543,2
19547,1
19548,1
19549,1
19550,1
19552,5
19554,1
19555,2
19556,4
19559,3
19566,4
19568,9
19572,1
19586,1
19587,1
19590,3
19591,5
19593,1
19594,1
19607,8
19622,6
19633,1
19637,5
19640,4
19641,1
19645,1
19646,1
19648,7
19651,2
19653,1
19654,1
19662,1
19663,1
19670,11
19672,1
19676,3
19680,8
19684,1
19687,1
19690,1
19691,6
19698,1
19703,10
19706,1
19708,1
19713,1
19714,1
19717,1
19721,1
19724,1
19725,1
19728,4
19729,3
19730,4
19731,3
19733,3
19738,4
19740,6
19748,2
19759,1
19760,1
19762,6
19766,3
19768,1
19770,1
19772,4
19773,2
19777,1
19778,3
19782,4
19783,3
19785,7
19790,4
19794,2
19796,2
19801,4
19806,1
19810,1
19817,1
19820,3
19822,1
19826,1
19830,7
19831,1
19832,3
19833,4
19835,4
19836,4
19843,1
19846,2
19847,1
19854,1
19855,1
19858,3
19860,1
19861,5
19862,6
19863,6
19866,5
19870,1
19871,2
19875,6
19878,6
19879,1
19881,5
19882,2
19883,4
19886,3
19891,10
19893,2
19898,1
19900,6
19902,1
19903,3
19904,6
19905,3
19913,4
19919,1
19923,2
19926,1
19933,3
19934,11
19935,2
19936,6
19940,2
19942,1
19943,7
19945,2
19950,2
19951,1
19958,2
19963,6
19966,2
19972,5
19977,3
19979,2
19988,1
19990,2
19991,1
19995,1
19996,1
19999,7
20001,8
20002,6
20006,7
20007,2
20008,5
20018,1
20019,10
20021,1
20022,4
20026,1
20030,5
20032,1
20033,3
20035,1
20038,2
20040,1
20045,1
20051,1
20054,4
20057,1
20058,1
20059,6
20062,5
20067,1
20068,1
20076,5
20077,3
20080,2
20081,3
20084,5
20089,1
20092,4
20095,1
20102,1
20105,1
20108,6
20115,7
20116,1
20119,1
20123,4
20124,8
20125,3
20127,1
20131,4
20134,4
20135,2
20137,6
20140,6
20141,6
20142,2
20146,2
20147,5
20149,3
20152,4
20154,1
20157,2
20158,5
20160,18
20166,1
20170,3
20173,2
20184,2
20187,7
20189,2
20190,5
20192,4
20195,4
20198,3
20201,1
20203,1
20206,9
20211,6
20212,6
20214,1
20219,2
20221,7
20225,2
20234,5
20235,3
20236,6
20238,2
20239,2
20241,2
20242,1
20245,5
20250,4
20260,4
20262,2
20264,7
20267,20
20268,1
20279,5
20284,4
20286,1
20288,1
20289,3
20290,9
20298,3
20299,4
20301,3
20302,2
20307,2
20309,1
20310,4
20311,4
20314,1
20347,6
20348,3
20351,6
20355,6
20360,1
20363,1
20364,5
20366,7
20367,1
20374,3
20375,2
20381,1
20383,1
20385,1
20403,4
20404,9
20405,5
20414,2
20416,1
20418,8
20425,1
20426,2
20432,3
20433,1
20437,5
20438,5
20444,3
20448,3
20455,4
20457,5
20458,1
20460,1
20462,5
20463,7
20466,13
20467,3
20480,12
20487,3
20488,8
20490,1
20491,2
20495,2
20496,1
20503,2
20507,1
20511,1
20513,1
20518,1
20524,1
20528,3
20529,1
20541,3
20543,1
20548,5
20554,1
20556,1
20558,3
20564,2
20565,5
20570,1
20572,5
20577,6
20580,1
20582,8
20584,1
20585,3
20588,1
20594,1
20597,1
20603,3
20607,1
20611,1
20618,1
20619,2
20647,1
20648,5
20653,2
20660,1
20667,8
20669,5
20690,1
20692,1
20694,3
20699,1
20702,1
20703,1
20723,3
20725,2
20740,4
20751,3
20758,4
20760,4
20761,1
20768,5
20770,5
20774,5
20776,3
20779,4
20781,3
20782,1
20794,1
20798,7
20806,1
20809,3
20810,2
20811,1
20814,1
20818,4
20819,1
20822,4
20824,3
20825,8
20832,1
20835,1
20838,5
20848,3
20849,4
20853,10
20856,1
20859,6
20866,1
20868,1
20869,2
20870,3
20878,2
20884,1
20885,6
20891,1
20893,4
20897,14
20902,3
20903,1
20909,4
20911,1
20913,4
20915,1
20924,1
20926,1
20935,3
20940,1
20941,4
20949,1
20955,6
20956,4
20958,7
20962,3
20963,1
20969,1
20982,1
20983,2
20984,2
20988,2
21002,5
21003,9
21006,1
21013,4
21014,1
21022,1
21027,1
21044,1
21059,1
21068,1
21072,9
21075,3
21089,1
21102,6
21110,6
21113,3
21114,1
21116,1
21117,8
21118,3
21128,3
21133,1
21135,4
21149,1
21156,1
21162,1
21167,4
21177,1
21181,1
21184,5
21185,5
21187,2
21189,1
21190,2
21191,3
21193,2
21197,1
21200,5
21205,6
21213,7
21218,8
21222,2
21223,5
21231,4
21235,1
21236,3
21237,1
21241,9
21250,1
21251,1
21253,6
21258,10
21260,1
21262,1
21264,1
21266,1
21268,3
21269,7
21273,4
21276,1
21281,5
21284,1
21289,1
21291,7
21295,4
21299,1
21304,4
21305,1
21306,1
21310,4
21311,4
21316,2
21319,3
21322,4
21324,6
21328,1
21329,4
21334,1
21335,1
21344,1
21355,3
21381,1
21399,6
21411,7
21432,1
21453,1
21458,1
21499,1
21502,5
21503,3
21505,7
21514,2
21518,1
21526,10
21534,1
21539,1
21549,2
21551,17
21552,2
21555,1
21556,2
21557,2
21563,9
21566,1
21571,7
21575,1
21576,3
21588,8
21594,1
21598,5
21605,2
21613,1
21614,4
21616,1
21624,1
21632,1
21645,1
21647,16
21649,5
21651,1
21652,3
21654,2
21655,1
21664,2
21668,1
21671,1
21674,3
21679,3
21692,1
21694,1
21696,1
21702,6
21707,1
21709,1
21719,3
21727,4
21731,3
21733,5
21734,8
21736,6
21737,5
21738,9
21740,1
21741,1
21745,1
21747,3
21757,6
21762,4
21768,3
21771,3
21780,1
21785,1
21786,4
21789,4
21794,1
21795,3
21809,3
21810,2
21811,2
21815,5
21817,1
21818,5
21823,2
21828,1
21831,6
21832,2
21834,1
21835,4
21836,3
21844,2
21848,2
21854,3
21864,7
21872,1
21874,1
21895,1
21903,3
21906,8
21908,5
21909,2
21912,1
21919,1
21928,4
21929,6
21932,4
21934,3
21941,1
21944,1
21946,4
21950,1
21955,1
21962,1
21967,3
21969,4
21974,3
21975,4
21977,5
21985,1
21998,2
22003,1
22004,6
22005,6
22011,1
22021,3
22026,2
22028,1
22031,2
22032,8
22033,1
22034,3
22035,2
22036,11
22037,4
22039,3
22041,1
22046,6
22052,2
22053,1
22054,4
22055,1
22058,5
22061,3
22065,3
22070,1
22071,1
22073,4
22078,1
22083,3
22084,1
22094,1
22095,5
22107,1
22110,8
22112,3
22121,1
22125,1
22128,1
22130,1
22134,4
22139,2
22146,3
22153,1
22162,1
22164,3
22165,3
22166,1
22171,7
22172,1
22174,7
22178,6
22182,5
22183,1
22184,5
22186,3
22195,1
22198,1
22203,2
22208,1
22209,1
22210,2
22216,6
22220,4
22229,12
22231,1
22239,1
22243,7
22244,6
22252,1
22259,1
22260,4
22261,1
22263,1
22274,2
22278,3
22281,5
22282,3
22286,3
22289,3
22296,4
22309,1
22313,4
22317,1
22318,1
22322,1
22326,3
22327,18
22328,10
22329,1
22330,4
22332,5
22333,4
22340,1
22342,1
22343,1
22348,1
22352,7
22353,2
22358,2
22360,2
22365,1
22366,5
22370,1
22371,13
22384,5
22388,4
22390,3
22394,2
22398,1
22400,9
22416,1
22417,1
22420,2
22424,6
22426,4
22428,1
22430,3
22431,1
22433,3
22436,2
22439,1
22452,1
22453,1
22460,1
22461,7
22473,9
22476,2
22480,1
22481,2
22483,1
22484,4
22485,1
22492,1
22499,9
22505,4
22508,5
22517,8
22518,2
22520,1
22521,1
22523,5
22524,3
22529,4
22532,1
22542,1
22545,1
22548,1
22550,4
22566,3
22571,1
22586,1
22587,1
22589,1
22594,3
22599,2
22603,4
22604,3
22631,3
22636,3
22638,1
22656,1
22669,4
22694,1
22700,1
22707,1
22731,1
22735,1
22770,1
22771,2
22772,1
22775,4
22780,1
22783,2
22794,1
22801,1
22803,1
22806,4
22817,4
22821,1
22825,1
22826,3
22847,5
22850,1
22852,1
22855,1
22861,3
22864,3
22877,1
22878,2
22883,1
22886,1
22889,1
22902,1
22903,1
22906,1
22909,10
22916,1
22936,1
22942,3
22946,1
22951,3
22955,3
22964,7
22965,1
22982,1
23004,1
23016,1
23026,1
23028,1
23036,1
23043,1
23045,5
23053,1
23060,3
23061,4
23079,1
23080,1
23084,3
23089,6
23096,7
23099,1
23102,1
23115,1
23120,1
23123,1
23136,8
23141,3
23174,3
23190,3
23197,1
23198,1
23215,1
23217,1
23220,1
23221,1
23231,3
23245,1
23251,7
23256,3
23271,1
23277,2
23289,3
23291,1
23307,3
23309,3
23313,1
23321,2
23339,1
23340,1
23347,7
23356,1
23357,1
23367,1
23368,1
23372,1
23410,8
23413,2
23443,1
23452,6
23455,1
23458,5
23459,2
23468,1
23470,2
23490,6
23491,4
23493,1
23496,3
23504,1
23522,1
23524,2
23529,1
23536,1
23540,1
23546,1
23550,1
23553,1
23556,1
23567,2
23571,1
23578,1
23580,1
23583,1
23589,4
23594,2
23602,1
23604,2
23605,7
23606,4
23613,3
23615,4
23620,2
23630,1
23633,2
23635,5
23639,6
23643,5
23659,1
23664,4
23665,1
23670,7
23672,1
23674,1
23681,1
23682,1
23684,1
23687,1
23694,5
23695,4
23698,3
23703,2
23705,1
23707,2
23718,1
23726,7
23736,10
23737,1
23740,1
23743,2
23748,3
23750,1
23777,3
23779,16
23780,4
23782,1
23786,1
23787,5
23794,2
23797,1
23798,1
23799,1
23805,1
23807,8
23810,4
23815,2
23816,2
23821,4
23825,1
23826,3
23828,6
23835,3
23837,2
23840,7
23847,1
23850,1
23853,8
23854,1
23855,1
23857,1
23859,6
23864,1
23866,1
23869,3
23877,1
23881,1
23884,1
23890,1
23892,3
23893,1
23894,1
23895,1
23898,6
23901,1
23905,1
23908,1
23909,1
23911,3
23915,1
23916,8
23919,4
23920,2
23922,1
23924,1
23934,1
23945,4
23946,1
23965,1
23971,4
23979,7
23989,1
24024,1
24034,1
24040,1
24048,3
24061,1
24066,2
24067,1
24086,1
24090,3
24092,1
24094,3
24125,1
24127,1
24129,3
24131,1
24149,10
24163,2
24166,1
24170,4
24171,3
24204,7
24207,4
24209,1
24210,8
24225,15
24232,6
24256,3
24300,3
24302,1
24317,1
24323,2
24332,3
24347,1
24364,1
24369,2
24378,3
24382,2
24387,2
24394,3
24400,1
24401,4
24408,2
24413,1
24417,1
24420,5
24429,1
24435,1
24437,5
24457,1
24461,4
24469,1
24474,1
24480,1
24487,1
24499,3
24505,1
24517,15
24541,1
24572,1
24584,3
24589,3
24596,2
24604,1
24611,3
24612,1
24613,1
24620,1
24644,4
24654,4
24665,1
24668,3
24682,7
24685,5
24712,1
24714,12
24719,9
24738,4
24750,1
24751,1
24752,1
24765,1
24781,1
24788,5
24794,3
24801,1
24805,6
24811,1
24814,1
24827,5
24844,1
24853,1
24855,1
24860,3
24884,1
24886,4
24890,1
24898,1
24900,3
24916,1
24930,1
24931,5
24943,5
24952,1
24962,1
24965,2
24969,1
24973,5
24979,1
24983,1
24988,5
24998,1
25002,1
25009,1
25013,6
25022,1
25031,1
25045,1
25047,2
25059,11
25063,5
25067,3
25070,1
25077,4
25078,4
25081,1
25082,1
25084,3
25086,7
25088,1
25090,3
25102,1
25108,1
25116,1
25132,1
25133,5
25142,1
25153,1
25171,1
25177,1
25196,1
25201,1
25203,1
25212,1
25217,1
25222,5
25235,10
25247,1
25248,5
25253,8
25258,4
25267,1
25277,1
25301,1
25303,1
25312,2
25313,2
25336,1
25341,1
25342,1
25345,7
25346,1
25348,1
25352,1
25362,1
25370,1
25375,1
25377,1
25378,4
25379,1
25385,1
25390,3
25412,1
25428,1
25432,3
25437,2
25439,4
25440,1
25442,5
25452,2
25473,1
25482,1
25484,4
25489,1
25493,1
25495,1
25496,1
25501,1
25505,2
25510,2
25524,1
25537,1
25542,3
25544,1
25550,12
25562,4
25576,4
25579,7
25613,5
25630,5
25648,1
25656,10
25657,1
25661,2
25673,5
25675,6
25688,1
25693,1
25704,1
25706,4
25715,1
25725,3
25729,1
25737,1
25738,1
25745,1
25746,2
25778,2
25811,3
25812,5
25837,5
25845,1
25846,1
25853,1
25854,5
25868,3
25871,8
25880,1
25904,1
25905,1
25909,6
25911,6
25912,1
25913,6
25917,3
25918,9
25921,7
25931,1
25934,3
25937,1
25947,1
25950,1
25955,1
25964,1
25969,1
25970,1
25977,6
25984,1
25991,6
25992,1
25996,2
26000,1
26001,6
26003,1
26005,2
26007,5
26008,5
26014,1
26017,1
26021,1
26022,5
26032,1
26042,1
26045,1
26051,2
26053,1
26068,3
26074,1
26075,4
26078,2
26086,1
26088,6
26089,1
26092,3
26093,3
26094,3
26099,1
26100,2
26101,10
26102,2
26105,1
26107,1
26112,5
26120,3
26123,1
26127,9
26133,9
26150,1
26156,1
26162,6
26163,3
26164,1
26168,1
26169,7
26172,7
26176,2
26177,3
26184,3
26188,5
26193,1
26199,5
26202,7
26207,1
26208,2
26212,2
26220,1
26230,1
26236,8
26246,7
26249,3
26252,4
26256,2
26259,2
26262,4
26272,2
26274,1
26280,4
26283,1
26287,9
26294,1
26297,1
26300,3
26304,4
26305,1
26307,1
26312,2
26318,3
26320,6
26323,1
26327,1
26330,1
26333,6
26334,2
26335,5
26342,4
26345,1
26346,1
26348,1
26353,4
26357,1
26358,1
26359,3
26364,2
26365,4
26372,5
26374,6
26375,3
26376,2
26377,1
26381,9
26382,3
26389,1
26390,1
26392,1
26397,1
26398,2
26402,1
26404,4
26406,1
26410,3
26412,3
26415,5
26417,1
26418,4
26419,7
26421,1
26422,1
26426,4
26435,3
26440,1
26445,3
26446,2
26451,4
26452,1
26454,2
26455,4
26456,1
26463,2
26473,1
26480,1
26483,3
26485,1
26488,1
26489,5
26494,1
26496,7
26497,2
26503,5
26512,3
26516,6
26517,2
26520,1
26523,1
26530,4
26531,11
26536,1
26544,1
26547,1
26550,6
26551,5
26554,6
26555,4
26556,1
26557,1
26559,1
26561,3
26567,5
26569,3
26570,1
26573,1
26579,6
26582,3
26583,4
26585,2
26586,2
26588,4
26590,1
26592,2
26599,1
26600,8
26604,4
26606,2
26610,4
26614,1
26615,1
26618,4
26619,1
26630,8
26635,4
26639,3
26649,1
26652,2
26662,2
26664,1
26669,4
26679,7
26696,4
26700,3
26708,2
26711,1
26721,2
26731,6
26735,1
26737,3
26739,9
26744,3
26749,1
26758,4
26762,4
26763,1
26764,2
26768,1
26770,4
26772,1
26778,9
26780,1
26786,3
26787,1
26790,1
26803,1
26808,2
26810,7
26811,3
26814,1
26818,1
26822,10
26823,4
26825,1
26829,17
26831,8
26833,7
26835,2
26842,5
26849,5
26855,7
26857,1
26861,8
26862,1
26864,2
26866,9
26869,1
26875,2
26876,6
26877,8
26878,2
26884,5
26886,5
26890,3
26896,2
26899,6
26913,4
26922,2
26924,3
26926,5
26930,6
26932,2
26937,1
26940,1
26944,1
26945,7
26951,3
26953,3
26959,6
26968,1
26969,8
26974,6
26993,2
27000,5
27006,3
27012,1
27020,1
27028,8
27029,2
27030,1
27035,1
27039,1
27043,1
27052,3
27055,1
27058,1
27060,4
27068,1
27070,10
27072,4
27077,3
27080,1
27084,3
27087,2
27090,13
27092,1
27095,1
27097,4
27100,3
27104,1
27107,5
27110,1
27121,1
27123,2
27125,1
27128,2
27132,4
27138,1
27142,4
27146,4
27149,3
27151,1
27163,3
27165,3
27174,1
27178,1
27179,2
27180,4
27185,1
27198,1
27199,2
27203,1
27204,5
27213,2
27216,1
27224,4
27227,7
27244,1
27246,1
27247,1
27249,1
27253,11
27254,4
27260,1
27285,8
27286,7
27292,1
27293,6
27296,1
27299,2
27305,5
27311,2
27312,5
27317,4
27322,6
27323,7
27327,1
27338,1
27348,1
27355,1
27361,1
27374,4
27376,1
27379,11
27381,1
27383,1
27385,1
27389,4
27390,1
27391,2
27393,6
27396,12
27397,3
27399,2
27400,4
27402,3
27410,1
27412,14
27422,2
27423,5
27432,9
27433,2
27435,1
27436,1
27439,3
27447,4
27449,7
27460,1
27464,2
27465,8
27469,1
27471,1
27476,2
27477,4
27479,3
27490,4
27494,6
27500,10
27505,8
27507,8
27509,2
27518,1
27519,1
27521,1
27524,1
27526,4
27530,1
27536,1
27537,2
27539,1
27542,11
27549,4
27550,4
27551,1
27552,2
27556,1
27561,1
27562,5
27564,4
27568,1
27573,6
27576,2
27588,1
27592,1
27593,7
27598,1
27600,1
27602,2
27603,1
27605,4
27608,1
27609,3
27611,5
27619,1
27622,3
27627,2
27631,2
27632,4
27633,1
27644,4
27647,3
27664,1
27666,2
27669,2
27674,1
27675,1
27676,1
27677,1
27679,3
27682,3
27683,3
27685,1
27696,4
27697,2
27702,9
27704,1
27707,3
27708,1
27714,1
27715,6
27716,1
27718,1
27720,4
27722,1
27723,4
27724,4
27725,1
27726,4
27729,8
27730,1
27742,1
27745,4
27748,1
27752,3
27755,1
27756,3
27759,5
27764,4
27783,6
27784,3
27787,1
27789,1
27791,2
27821,2
27822,5
27823,1
27829,1
27834,2
27836,5
27837,8
27841,5
27849,7
27861,2
27862,5
27864,1
27867,1
27874,1
27876,6
27881,1
27882,9
27883,3
27885,2
27888,1
27889,4
27893,4
27894,1
27910,3
27913,1
27916,1
27917,8
27922,2
27924,1
27926,1
27927,1
27932,4
27940,6
27943,2
27948,3
27954,3
27963,5
27965,1
27967,7
27971,4
27973,1
27976,1
27981,1
27986,4
27988,1
27993,1
27997,1
28003,3
28015,1
28018,1
28023,3
28030,15
28039,1
28040,2
28042,2
28049,3
28050,2
28053,7
28054,3
28058,2
28059,2
28062,1
28069,3
28075,1
28077,4
28080,5
28081,4
28082,2
28085,5
28087,1
28100,5
28106,6
28110,2
28111,4
28125,2
28128,6
28134,1
28145,5
28152,14
28157,1
28160,3
28164,1
28167,8
28168,3
28171,1
28173,5
28179,1
28181,6
28186,1
28189,2
28191,2
28193,3
28197,3
28204,1
28206,3
28213,3
28223,12
28227,4
28230,1
28231,1
28233,3
28234,2
28235,9
28246,2
28250,1
28251,2
28258,1
28262,3
28273,12
28274,7
28275,1
28277,3
28286,1
28297,1
28305,5
28314,1
28323,1
28326,4
28332,1
28334,4
28335,3
28340,2
28342,1
28347,2
28348,1
28349,1
28363,2
28371,1
28374,1
28376,1
28379,5
28385,5
28389,1
28390,10
28396,2
28400,8
28403,1
28407,1
28408,4
28413,1
28414,4
28420,2
28423,1
28424,2
28425,2
28427,1
28433,4
28440,2
28446,1
28449,2
28452,8
28455,1
28459,3
28464,10
28470,5
28471,2
28473,4
28477,4
28482,1
28485,5
28487,1
28488,3
28491,6
28496,6
28499,1
28509,2
28513,4
28514,1
28522,2
28527,8
28531,1
28533,6
28535,2
28537,6
28539,1
28540,2
28542,4
28544,4
28545,6
28547,1
28550,1
28552,4
28558,1
28559,5
28562,5
28568,4
28569,1
28574,3
28575,1
28576,1
28584,2
28596,1
28601,5
28602,1
28614,6
28615,1
28617,1
28625,1
28626,2
28631,2
28632,7
28633,2
28635,6
28638,1
28641,1
28642,1
28643,5
28644,1
28647,1
28661,4
28662,3
28682,1
28683,7
28684,1
28688,2
28692,3
28698,9
28704,3
28709,1
28710,1
28716,1
28720,5
28726,1
28739,1
28741,5
28747,1
28752,6
28753,1
28763,1
28764,1
28765,3
28773,1
28779,1
28782,1
28790,1
28791,1
28793,1
28794,1
28799,1
28808,5
28832,1
28837,3
28839,1
28846,1
28857,1
28859,1
28862,4
28869,7
28870,1
28871,5
28879,4
28881,1
28882,4
28884,1
28887,1
28888,4
28889,4
28892,8
28896,1
28902,1
28913,1
28914,8
28918,4
28925,1
28928,1
28930,1
28938,1
28939,1
28940,1
28944,1
28949,1
28951,1
28952,2
28958,2
28961,1
28962,3
28968,2
28976,1
28978,1
28980,1
28982,3
28984,1
28989,1
28990,1
28993,4
29005,1
29007,1
29008,5
29012,1
29014,1
29015,1
29016,1
29029,1
29033,1
29034,2
29037,1
29047,7
29048,5
29056,1
29067,1
29068,1
29069,1
29078,3
29081,1
29082,3
29084,1
29087,2
29089,1
29095,2
29096,5
29099,7
29101,1
29102,1
29105,5
29111,1
29116,3
29117,1
29119,1
29125,1
29126,1
29130,2
29148,7
29149,3
29152,1
29162,4
29171,2
29180,3
29181,3
29182,1
29184,1
29185,7
29190,4
29191,1
29192,4
29194,5
29195,1
29196,3
29198,5
29199,1
29205,2
29206,2
29207,1
29209,1
29223,1
29224,6
29225,9
29226,6
29227,1
29228,1
29232,2
29234,5
29239,3
29240,11
29242,4
29243,5
29244,1
29248,3
29249,7
29250,3
29251,6
29254,5
29255,1
29268,3
29270,1
29274,1
29277,4
29279,6
29280,6
29286,4
29290,6
29291,6
29293,2
29301,3
29302,1
29303,3
29305,4
29317,4
29325,1
29328,1
29330,1
29337,10
29338,1
29340,2
29344,2
29347,2
29348,6
29353,1
29365,4
29367,4
29371,1
29375,1
29376,1
29378,4
29381,5
29382,1
29387,1
29401,4
29405,6
29410,4
29412,7
29416,5
29418,1
29422,4
29425,4
29432,7
29434,6
29445,10
29446,2
29448,5
29449,8
29450,8
29451,1
29454,3
29457,1
29458,5
29462,1
29464,1
29472,3
29475,1
29489,1
29492,1
29493,2
29496,5
29502,12
29507,5
29508,1
29515,4
29518,1
29519,2
29521,1
29522,1
29523,1
29524,1
29538,1
29539,2
29540,5
29542,3
29546,1
29550,6
29552,1
29563,1
29565,2
29574,1
29577,4
29583,4
29586,3
29591,2
29594,1
29595,1
29596,1
29597,9
29598,3
29602,1
29609,4
29610,3
29613,3
29614,1
29620,3
29622,5
29625,1
29626,8
29634,1
29642,5
29645,1
29650,1
29657,5
29658,1
29659,1
29664,3
29669,2
29671,1
29682,1
29686,5
29689,1
29695,3
29696,1
29697,1
29700,10
29703,4
29707,9
29709,3
29717,2
29720,1
29731,4
29735,1
29748,2
29749,1
29751,3
29754,1
29763,1
29766,1
29769,1
29772,1
