ApplicantID,DocumentCount
29774,7
29777,9
29779,1
29781,4
29784,5
29785,9
29786,2
29787,2
29788,4
29791,1
29792,2
29795,3
29798,1
29803,1
29808,3
29812,1
29815,1
29816,4
29817,8
29819,3
29820,1
29821,8
29823,1
29824,6
29830,3
29832,8
29836,1
29838,7
29840,1
29843,1
29844,11
29847,1
29848,6
29850,3
29851,3
29857,1
29864,5
29867,1
29875,1
29876,8
29878,1
29879,1
29882,1
29888,1
29890,3
29896,1
29899,1
29908,1
29911,1
29918,4
29919,1
29923,8
29926,2
29929,1
29935,4
29939,3
29942,10
29943,2
29955,7
29960,3
29963,1
29971,1
29974,5
29975,9
29981,2
29986,6
29992,1
29994,6
29999,1
30007,1
30009,3
30012,2
30014,11
30015,1
30016,4
30018,5
30025,5
30030,4
30034,1
30035,4
30039,4
30041,1
30043,6
30045,5
30046,1
30055,1
30057,2
30059,1
30060,1
30065,9
30066,1
30068,1
30069,1
30072,2
30076,1
30077,6
30084,1
30085,7
30086,4
30088,3
30093,7
30094,1
30095,1
30100,1
30102,6
30104,2
30107,1
30108,4
30110,1
30111,1
30113,12
30117,1
30118,6
30136,1
30137,3
30140,5
30141,3
30143,2
30151,1
30157,1
30165,3
30166,5
30171,1
30172,1
30173,1
30180,1
30182,6
30187,1
30199,2
30200,1
30206,8
30207,4
30208,5
30209,1
30213,2
30215,1
30217,5
30218,4
30220,1
30221,4
30229,5
30234,1
30235,2
30236,1
30243,1
30251,3
30267,3
30273,5
30276,1
30277,5
30281,1
30285,1
30289,1
30291,1
30293,3
30302,3
30304,1
30306,1
30312,2
30314,6
30315,6
30316,4
30322,1
30326,1
30327,6
30331,3
30332,5
30334,3
30338,1
30348,2
30350,1
30351,1
30352,4
30353,4
30356,1
30357,1
30358,5
30361,1
30366,3
30368,2
30370,2
30372,5
30373,1
30374,1
30375,1
30376,1
30381,3
30392,6
30393,9
30401,10
30403,4
30404,1
30407,1
30409,1
30413,5
30416,4
30417,1
30421,6
30423,6
30424,5
30425,1
30429,3
30430,9
30435,4
30436,1
30439,5
30443,6
30445,4
30450,5
30451,1
30452,3
30454,4
30457,1
30458,1
30459,4
30463,2
30465,1
30467,8
30471,1
30476,6
30477,1
30478,1
30479,8
30482,1
30488,1
30496,1
30498,1
30500,1
30503,1
30505,1
30506,1
30507,4
30513,1
30516,1
30520,5
30521,3
30528,1
30529,1
30534,2
30537,2
30542,3
30544,1
30545,1
30548,3
30549,1
30560,1
30567,6
30569,1
30573,6
30574,3
30586,1
30589,5
30591,5
30595,4
30598,4
30603,4
30605,7
30616,3
30621,5
30622,3
30626,4
30627,1
30629,1
30631,5
30640,1
30645,3
30651,2
30652,1
30655,2
30661,2
30662,1
30663,1
30664,1
30666,7
30680,6
30685,1
30686,1
30690,1
30692,1
30704,1
30712,6
30720,1
30722,2
30723,3
30724,5
30726,1
30736,5
30737,1
30739,4
30741,8
30742,5
30744,1
30746,1
30747,6
30749,1
30751,1
30756,4
30757,1
30759,3
30768,8
30769,7
30771,1
30780,3
30782,4
30785,1
30790,1
30795,3
30796,1
30800,1
30803,5
30804,1
30806,1
30807,1
30808,4
30813,1
30814,4
30815,3
30817,1
30829,1
30830,1
30831,5
30839,1
30843,4
30844,1
30846,5
30848,7
30850,3
30851,1
30866,1
30871,5
30872,5
30874,1
30875,7
30877,1
30878,4
30879,1
30882,7
30885,3
30889,1
30890,1
30893,1
30895,1
30897,2
30903,1
30904,6
30909,7
30920,4
30921,3
30923,1
30925,6
30927,5
30929,2
30932,5
30946,8
30948,2
30950,1
30951,5
30954,3
30956,2
30957,1
30958,2
30960,1
30963,12
30966,1
30970,2
30971,2
30972,4
30974,2
30977,2
30978,4
30981,1
30984,5
30988,3
30995,1
30998,1
31003,1
31005,1
31006,1
31008,12
31014,5
31015,1
31017,1
31020,1
31024,1
31026,1
31028,1
31029,5
31030,1
31031,1
31045,2
31047,11
31048,3
31049,3
31052,1
31054,7
31056,2
31061,2
31065,1
31067,3
31075,3
31076,7
31081,4
31083,2
31085,1
31087,1
31095,1
31097,3
31100,3
31105,2
31112,4
31130,1
31139,15
31145,4
31148,1
31153,2
31156,2
31160,1
31168,1
31182,2
31183,1
31186,8
31188,1
31192,1
31220,1
31226,1
31229,1
31230,6
31236,1
31250,9
31251,1
31275,3
31280,1
31281,1
31285,2
31290,1
31291,4
31292,2
31301,4
31305,2
31308,1
31312,1
31321,1
31322,4
31328,3
31330,1
31334,5
31336,1
31337,2
31340,6
31345,5
31346,3
31349,2
31353,1
31354,1
31362,4
31377,1
31379,8
31380,1
31387,1
31389,1
31391,1
31409,4
31410,6
31415,2
31424,1
31433,4
31437,1
31440,2
31441,2
31453,1
31459,6
31469,6
31471,2
31477,1
31481,1
31483,1
31485,1
31487,11
31489,1
31503,1
31505,1
31506,6
31510,7
31512,2
31521,6
31524,6
31530,1
31534,5
31537,2
31539,1
31542,1
31543,2
31552,1
31553,1
31554,1
31564,1
31566,3
31567,1
31572,1
31574,1
31583,1
31585,1
31586,1
31587,4
31591,3
31592,6
31596,1
31597,3
31601,4
31603,3
31604,1
31607,2
31608,1
31628,3
31632,1
31640,2
31648,8
31659,2
31664,4
31673,1
31674,10
31680,1
31689,11
31690,6
31691,1
31695,3
31698,2
31699,2
31700,5
31704,1
31709,1
31714,1
31716,2
31717,6
31719,1
31724,1
31733,3
31743,1
31752,1
31755,5
31757,1
31760,1
31767,3
31773,1
31774,1
31775,9
31776,1
31778,10
31779,2
31790,1
31795,1
31798,1
31799,3
31800,1
31803,1
31806,13
31810,1
31817,1
31825,3
31829,1
31838,1
31839,3
31856,1
31859,1
31861,1
31862,3
31864,1
31871,4
31872,1
31876,1
31878,5
31880,5
31881,1
31882,1
31885,1
31890,1
31891,4
31894,2
31901,1
31903,10
31904,3
31908,6
31910,6
31911,2
31916,2
31925,3
31929,1
31930,9
31931,11
31935,1
31936,2
31940,4
31943,8
31945,1
31947,4
31950,3
31958,2
31965,1
31968,5
31970,4
31994,1
32001,3
32014,3
32017,1
32025,1
32030,1
32031,1
32040,1
32041,2
32043,1
32049,1
32070,1
32072,1
32078,6
32083,1
32084,1
32089,1
32090,1
32091,1
32095,1
32114,1
32118,1
32119,3
32120,4
32121,8
33119,1
33123,1
33125,7
33126,1
33127,1
33134,2
33135,3
33137,2
33141,5
33148,1
33149,1
33155,2
33157,2
33158,1
33173,1
33175,4
33178,2
33179,1
33183,5
33189,1
33191,1
33192,1
33196,1
33198,4
33199,6
33200,1
33201,1
33204,6
33208,6
33212,5
33214,1
33216,2
33217,7
33228,1
33229,1
33236,7
33239,11
33243,3
33246,1
33248,7
33251,6
33258,1
33262,3
33264,1
33266,1
33267,3
33272,1
33276,6
33283,1
33286,1
33287,4
33290,1
33292,4
33293,4
33298,3
33299,1
33303,3
33306,1
33310,1
33312,1
33314,2
33315,1
33316,3
33317,1
33336,3
33337,4
33339,1
33340,4
33344,1
33345,1
33350,1
33351,1
33354,1
33361,1
33362,3
33363,5
33364,2
33365,5
33367,7
33371,1
33380,15
33382,1
33384,1
33389,2
33390,1
33391,1
33392,1
33398,7
33400,1
33402,2
33404,1
33405,2
33406,7
33408,1
33409,6
33410,1
33411,1
33412,1
33413,5
33415,2
33420,2
33428,9
33433,1
33435,10
33447,1
33451,1
33453,5
33457,3
33459,1
33460,5
33461,1
33465,1
33470,3
33472,3
33473,2
33474,1
33481,4
33482,8
33490,4
33492,1
33498,3
33502,5
33508,6
33510,1
33513,3
33518,1
33522,1
33527,6
33528,4
33529,1
33530,1
33531,1
33533,1
33536,6
33541,4
33543,5
33548,1
33554,3
33565,3
33566,4
33570,2
33573,1
33575,1
33576,1
33578,5
33583,3
33585,4
33587,3
33588,2
33589,1
33590,2
33593,1
33599,4
33603,5
33604,3
33610,4
33612,1
33616,1
33624,3
33626,1
33631,6
33636,1
33638,1
33642,1
33643,2
33644,3
33645,1
33646,1
33652,2
33656,5
33659,1
33663,1
33664,4
33666,11
33676,1
33679,6
33684,1
33688,5
33691,1
33692,3
33695,1
33696,1
33697,1
33698,1
33702,1
33707,1
33709,3
33712,1
33717,2
33730,1
33734,2
33736,4
33737,2
33738,2
33740,1
33748,1
33757,1
33760,5
33763,2
33771,5
33774,1
33779,5
33788,4
33802,1
33807,3
33808,7
33812,1
33815,1
33816,5
33817,1
33819,3
33820,2
33824,1
33826,3
33831,7
33833,2
33835,1
33836,1
33840,1
33842,7
33843,6
33845,2
33852,1
33855,4
33856,12
33860,2
33861,2
33862,4
33865,2
33868,3
33869,5
33870,1
33873,3
33875,7
33876,1
33877,3
33882,10
33883,1
33886,1
33889,1
33895,7
33897,3
33900,3
33901,1
33903,1
33905,1
33908,1
33909,1
33912,1
33913,1
33914,1
33915,4
33916,1
33920,1
33921,1
33923,4
33928,1
33929,1
33930,1
33931,5
33933,1
33935,2
33943,7
33944,1
33945,4
33951,6
34954,1
34957,2
34960,2
34961,11
34962,1
34963,1
34964,1
34967,1
34968,8
34969,5
34970,6
34975,1
34976,2
34977,1
34978,2
34980,3
34981,3
34982,13
34983,1
34985,3
34986,4
34989,1
34991,3
34995,4
34996,1
35000,4
35006,3
35008,1
35011,4
35012,1
35018,2
35020,2
35023,1
35027,2
35030,2
35040,2
35051,3
35060,2
35068,4
35071,5
35072,3
35077,5
35078,3
35079,1
35080,8
35082,1
35096,2
35097,1
35099,3
35105,1
35107,8
35109,5
35113,1
35114,1
35115,3
35119,1
35120,1
35121,1
35123,1
35126,1
35129,1
35130,1
35137,3
35138,1
35145,1
35146,2
35148,3
35149,2
35150,5
35152,1
35154,8
35159,1
35160,3
35161,1
35164,1
35170,1
35171,8
35172,2
35173,3
35178,1
35180,1
35182,5
35184,1
35186,1
35187,1
35188,1
35190,2
35191,5
35192,1
35193,15
35195,1
35196,2
35197,8
35205,1
35210,1
35211,1
35213,1
35215,1
35217,1
35219,2
35220,3
35227,4
35228,1
35232,1
35233,2
35235,6
35237,1
35240,2
35244,2
35246,1
35256,1
35258,1
35265,1
35273,1
35277,9
35279,1
35284,5
35289,10
35293,1
35300,1
35303,2
35304,6
35305,1
35310,1
35311,1
35313,1
35320,1
35328,3
35330,2
35332,1
35343,2
35348,4
35366,1
35368,3
35375,3
35378,4
35379,8
35384,5
35387,4
35391,3
35393,8
35396,8
35401,1
35402,1
35405,2
35425,3
35431,3
35432,1
35435,1
35452,1
35453,1
35454,6
35455,4
35456,3
35458,3
35460,3
35462,2
35467,4
35468,3
35469,5
35471,7
35472,1
35474,6
35475,4
35484,4
35485,1
35490,4
35500,5
35502,1
35509,1
35510,1
35511,1
35514,1
35516,1
35519,1
35521,3
35523,6
35526,2
35528,4
35532,2
35539,1
35547,1
35550,1
35551,1
35558,14
35559,5
35562,1
35565,9
35566,1
35567,1
35570,1
35574,1
35577,3
35581,1
35583,1
35584,1
35586,6
35587,1
35588,4
35591,1
35593,1
35594,1
35595,2
35596,7
35598,3
35602,5
35603,1
35604,7
35605,18
35606,3
35607,1
35608,5
35609,1
35610,1
35611,3
35612,1
35615,1
35617,1
35618,1
35622,1
35623,5
35624,1
35626,4
35627,1
35628,4
35630,1
35633,1
35637,3
35638,1
35642,7
35643,1
35648,1
35652,1
35654,3
35656,7
35660,3
35662,1
35663,3
35664,1
35672,1
35674,1
35677,3
35679,1
35684,1
35685,1
35687,1
35688,1
35693,1
35698,7
35704,1
35705,4
35706,1
35710,1
35713,4
35715,6
35716,1
35717,8
35722,1
35723,4
35728,5
35740,2
35745,6
35749,1
35752,1
35757,1
35765,1
35766,1
35770,1
35772,2
35774,3
35778,3
35784,1
35786,5
35791,1
35792,1
35794,1
35795,1
35798,2
35801,7
35805,1
35809,1
35810,1
35811,5
35813,1
35814,2
35815,3
35818,1
35819,1
35823,1
35824,1
35825,1
35830,1
35835,5
35838,1
35840,1
35847,5
35853,1
35855,4
35858,1
35863,6
35871,4
35873,2
35874,2
35875,2
35876,3
35877,2
35879,3
35882,8
35887,1
35892,1
35896,8
35898,3
35900,1
35904,2
35906,6
35909,1
35911,5
35918,1
35920,1
35921,1
35924,1
35925,10
35929,3
35931,1
35941,1
35943,3
35945,2
35949,7
35950,4
35951,1
35952,1
35955,1
35956,3
35959,1
35960,4
35963,1
35966,1
35969,1
35972,1
35975,1
35976,1
35979,3
35981,1
35987,6
35988,1
35989,8
35994,1
35995,1
35999,2
36001,3
36005,1
36006,2
36014,1
36019,1
36020,4
36022,1
36027,1
36030,1
36035,2
36041,1
36045,1
36046,1
36054,7
36057,1
36060,1
36061,4
36063,6
36065,1
36069,7
36073,1
36080,1
36082,1
36085,3
36086,1
36093,4
36098,1
36100,1
36102,1
36103,3
36106,1
36117,2
36118,4
36121,4
36122,3
36124,1
36134,1
36135,4
36136,10
36137,1
36141,1
36147,4
36148,2
36150,4
36153,2
36154,3
36158,5
36165,3
36168,3
36171,1
36174,3
36176,2
36177,1
36184,5
36185,1
36188,2
36190,3
36191,1
36192,3
36194,5
36196,4
36202,3
36203,1
36208,1
36209,2
36213,1
36215,1
36216,2
36217,1
36221,2
36223,1
36234,1
36235,3
36238,4
36239,1
36243,7
36244,1
36248,1
36252,5
36259,1
36260,3
36262,1
36263,1
36272,1
36275,7
36277,1
36278,8
36286,1
36292,2
36293,1
36294,1
36300,1
36306,2
36313,5
36315,1
36316,3
36325,2
36331,3
36333,1
36338,3
36340,10
36341,1
36342,1
36344,8
36345,1
36348,4
36350,1
36353,2
36359,10
36363,3
36364,1
36368,8
36373,1
36377,3
36386,3
36389,1
36393,2
36400,3
36401,3
36405,5
36408,2
36413,8
36414,5
36420,6
36429,1
36434,1
36440,9
36444,1
36452,5
36455,2
36458,1
36460,3
36468,5
36470,5
36475,3
36483,14
36484,1
36492,5
36496,3
36501,1
36514,1
36519,2
36523,4
36525,7
36526,1
36527,1
36530,1
36533,6
36534,1
36537,1
36538,7
36540,1
36542,4
36543,1
36545,4
36549,7
36553,2
36554,1
36556,6
36562,6
36563,6
36564,8
36565,2
36566,2
36567,1
36570,5
36574,1
36575,2
36576,2
36580,1
36581,1
36585,1
36588,1
36593,1
36594,1
36597,3
36598,1
36600,1
36612,1
36613,1
36620,1
36621,3
36623,1
36630,4
36640,2
36641,3
36642,3
36644,3
36646,2
36648,3
36655,1
36656,1
36657,3
36663,1
36666,1
36669,1
36670,1
36671,2
36672,1
36679,1
36682,11
36683,8
36686,1
36687,5
36689,1
36691,1
36692,3
36693,1
36694,1
36703,8
36708,3
36709,1
36716,1
36720,1
36721,3
36725,5
36733,1
36734,1
36737,4
36739,3
36744,1
36745,4
36749,1
36752,2
36753,1
36762,5
36763,4
36764,1
36770,13
36771,1
36772,2
36773,1
36775,10
36778,10
36780,8
36782,2
36783,1
36787,1
36789,4
36793,1
36796,1
36797,1
36798,1
36799,2
36807,2
36808,2
36809,3
36811,1
36814,1
36816,1
36817,5
36819,1
36820,1
36821,3
36823,3
36825,1
36828,1
36831,1
36832,7
36833,1
36836,2
36837,12
36838,10
36841,1
36842,1
36843,6
36847,1
36849,1
36851,1
36853,14
36857,1
36860,9
36861,4
36862,3
36863,1
36864,10
36865,1
36872,4
36874,1
36876,6
36878,4
36880,1
36886,1
36887,1
36888,1
36889,1
36891,1
36893,4
36894,1
36900,1
36906,4
36910,1
36912,1
36915,1
36917,1
36918,5
36919,4
36924,3
36926,6
36928,1
36931,1
36934,1
36938,2
36940,1
36942,5
36946,2
36947,2
36948,2
36956,7
36957,2
36969,2
36971,3
36973,1
36975,2
36977,1
36978,1
36979,9
36980,1
36981,3
36984,2
36990,1
36996,2
37000,5
37001,3
37005,1
37006,1
37007,3
37011,7
37013,1
37015,6
37018,6
37020,4
37031,1
37033,4
37036,1
37038,8
37043,3
37046,5
37047,2
37049,1
37054,3
37056,1
37060,9
37063,1
37065,1
37066,1
37073,1
37074,1
37098,2
37101,3
37135,3
37137,3
37138,1
37140,4
37141,1
37145,3
37148,1
37152,1
37156,3
37159,1
37161,1
37170,1
37171,6
37172,1
37178,3
37185,1
37187,1
37188,1
37189,1
37191,1
37193,1
37194,1
37208,1
37210,15
37211,10
37214,1
37217,1
37225,4
37227,6
37232,3
37233,6
37239,1
37240,12
37241,8
37244,2
37245,1
37246,3
37249,2
37257,5
37258,8
37261,1
37264,1
37265,5
37267,1
37270,1
37271,6
37272,1
37275,1
37276,2
37280,1
37283,1
37284,1
37289,1
37290,3
37292,1
37293,1
37296,5
37299,1
37302,1
37303,5
37306,2
37310,3
37311,1
37313,1
37318,1
37321,1
37333,2
37343,1
37345,1
37351,4
37358,1
37359,6
37360,3
37365,1
37368,5
37369,4
37371,1
37372,11
37373,2
37375,2
37377,1
37392,1
37402,5
37413,1
37414,1
37421,3
37425,1
37432,1
37437,1
37438,1
37442,1
37448,1
37460,1
37462,3
37464,5
37469,5
37470,5
37471,6
37474,1
37478,10
37479,3
37480,3
37483,2
37484,1
37487,1
37490,6
37500,3
37505,7
37511,1
37514,4
37515,8
37516,1
37518,2
37522,4
37528,1
37529,1
37530,1
37531,3
37534,8
37535,1
37541,10
37550,6
37555,1
37557,3
37559,6
37563,4
37564,1
37566,1
37567,2
37569,1
37570,1
37572,5
37575,7
37582,7
37589,1
37591,1
37594,7
37595,12
37596,4
37597,5
37599,3
37600,3
37602,4
37603,1
37604,1
37605,1
37606,1
37608,2
37614,1
37616,4
37619,4
37627,1
37628,2
37633,3
37635,2
37641,1
37643,4
37644,1
37647,1
37648,8
37651,1
37653,4
37655,9
37656,6
37657,2
37658,1
37659,1
37660,1
37673,2
37676,1
37677,1
37679,2
37683,1
37685,3
37686,3
37689,2
37690,5
37692,1
37701,2
37703,6
37707,1
37712,5
37714,2
37717,2
37722,2
37723,1
37727,2
37731,2
37732,1
37734,1
37736,4
37737,2
37739,3
37740,8
37741,1
37743,1
37744,3
37746,4
37751,1
37758,1
37761,4
37785,6
37793,1
37795,1
37796,1
37799,1
37801,4
37803,4
37811,3
37812,4
37813,5
37814,2
37815,1
37822,3
37823,1
37826,5
37834,2
37837,3
37841,1
37846,4
37848,1
37853,7
37854,1
37856,1
37872,5
37883,1
37884,2
37887,2
37891,2
37894,1
37901,7
37904,1
37912,1
37913,3
37917,1
37921,1
37923,1
37925,3
37926,5
37929,2
37930,6
37933,2
37934,1
37942,5
37948,3
37951,7
37955,3
37958,3
37959,1
37962,3
37967,4
37976,2
37977,13
37979,7
37980,2
37982,1
37984,1
37988,1
37992,3
37993,14
37994,3
37995,1
37997,1
38003,1
38007,1
38008,1
38015,2
38018,1
38028,1
38029,6
38030,1
38032,1
38036,4
38039,1
38048,4
38050,1
38053,13
38059,1
38060,2
38065,2
38067,10
38072,9
38076,1
38081,1
38083,3
38092,1
38096,1
38097,1
38098,5
38101,5
38104,1
38109,1
38111,4
38112,1
38114,1
38117,1
38122,1
38127,8
38128,1
38129,1
38130,1
38131,10
38132,4
38133,5
38137,1
38139,1
38140,3
38142,2
38145,1
38149,3
38152,2
38157,1
38158,1
38165,1
38166,5
38169,6
38172,1
38177,4
38179,1
38180,8
38181,5
38182,1
38186,2
38188,2
38189,2
38191,5
38195,7
38196,4
38198,1
38199,2
38201,1
38213,6
38214,3
38215,3
38216,3
38217,1
38218,1
38224,1
38225,5
38226,8
38228,3
38229,6
38231,2
38235,1
38237,1
38239,1
38253,1
38257,3
38259,5
38260,1
38262,3
38267,4
38275,1
38276,1
38280,1
38282,1
38283,4
38284,3
38286,3
38291,5
38295,4
38297,2
38298,7
38301,2
38308,1
38309,5
38314,6
38315,1
38318,11
38325,1
38330,5
38331,4
39339,12
39347,1
39348,9
39353,3
39359,3
39364,5
39366,1
39371,6
39377,1
39379,6
39380,12
39382,4
39385,4
39387,4
39388,2
39389,1
39394,1
39398,1
39406,3
39409,1
39416,3
39417,3
39419,2
39421,1
39422,1
39425,6
39426,1
39430,2
39431,3
39432,1
39433,4
39434,1
39437,2
39438,1
39445,5
39446,1
39448,5
39452,1
39454,1
39462,6
39464,2
39465,2
39466,1
39469,1
39471,1
39473,1
39474,1
39477,1
39482,2
39483,1
39490,2
39492,2
39493,1
39497,5
39498,2
39500,4
39503,1
39505,1
39508,2
39509,1
39511,1
39512,5
39513,1
39516,6
39520,5
39525,7
39527,4
39532,1
39533,1
39537,6
39540,4
39541,3
39544,6
39545,4
39546,4
39547,3
39548,2
39549,1
39550,6
39551,8
39558,6
39559,2
39561,1
39562,1
39563,1
39567,1
39570,2
39571,4
39573,5
39574,6
39576,3
39577,1
39578,1
39581,1
39584,1
39585,4
39586,1
39589,1
39590,2
39591,3
39592,1
39593,9
39596,1
39597,1
39598,4
39599,1
39600,10
39601,3
39602,7
39603,1
39609,4
39614,1
39621,1
39626,1
39636,2
39640,3
39641,3
39649,2
39651,1
39652,10
39662,1
39663,4
39664,1
39665,6
39670,1
39672,1
39690,5
39693,4
39694,1
39701,6
39703,1
39705,3
39707,3
39709,5
39710,1
39713,3
39714,6
39717,7
39720,3
39722,4
39723,15
39724,1
39726,1
39727,3
39729,1
39730,8
39732,3
39733,1
39748,1
39749,1
39751,6
39754,2
39759,4
39763,2
39768,4
39775,1
39781,3
39786,9
39787,1
39789,6
39790,5
39792,5
39795,1
39796,4
39806,1
39812,1
39819,8
39821,8
39824,5
39825,1
39827,3
39829,3
39830,3
39831,1
39834,4
39835,1
39836,11
39837,1
39841,3
39844,3
39845,1
39848,1
39849,1
39850,3
39854,10
39864,1
39867,1
39868,3
39877,1
39878,1
39888,1
39889,2
39897,6
39898,3
39900,11
39901,1
39902,7
39903,2
39905,4
39909,1
39911,1
39914,3
39921,3
39930,3
39932,1
39935,1
39937,4
39939,1
39941,6
39943,1
39944,5
39949,3
39960,1
39975,2
39981,1
39983,6
39984,9
39986,2
39989,3
39993,1
39996,15
39997,1
39998,1
40000,2
40001,1
40004,4
40006,3
40007,3
40008,2
40009,2
40010,1
40025,1
40027,4
40030,1
40031,5
40036,3
40039,6
40040,1
40042,1
40043,5
41402,4
41481,1
43028,1
43756,2
44815,4
44819,3
44821,3
44823,3
44824,1
44828,4
44831,1
44833,5
44835,10
44838,1
44839,3
44840,3
44841,4
44842,4
44846,4
44847,5
44849,4
44850,5
44851,5
44852,1
44854,3
44855,2
44856,3
44858,4
44863,1
44864,3
44873,3
44876,4
44879,1
44881,3
44882,6
44883,12
44884,3
44885,5
44889,5
44890,5
44892,3
44895,1
44896,3
44897,5
44900,3
44902,3
44904,1
44912,1
44913,1
44914,3
44916,3
44919,1
44920,3
44921,1
44922,1
44923,3
44925,2
44928,2
44929,2
