ApplicantID,CertificateCount
3,1
13,1
14,1
22,7
25,1
26,1
67,5
69,1
75,1
95,3
97,1
99,1
124,1
134,1
153,1
155,2
200,2
232,1
238,5
241,1
267,1
268,1
275,1
289,1
295,1
308,1
311,1
315,1
317,3
320,2
325,3
326,1
333,3
347,9
353,1
362,1
370,9
385,1
386,1
387,1
406,5
408,1
417,1
425,2
433,2
439,4
448,1
449,2
451,1
463,1
464,1
491,1
510,5
511,1
519,1
526,1
527,1
528,2
531,2
534,3
542,2
553,1
562,7
567,2
575,1
589,2
594,4
600,1
605,3
616,4
621,1
631,2
633,1
643,1
649,1
654,4
675,2
676,1
688,1
702,3
708,1
709,1
710,2
720,2
721,1
729,1
731,1
733,1
738,2
741,2
748,1
765,4
767,2
768,2
775,1
797,5
807,1
813,1
850,1
858,6
866,4
873,1
886,1
892,7
898,1
910,1
917,1
949,4
967,4
984,1
1021,2
1052,1
1053,1
1068,3
1069,2
1080,2
1101,1
1127,3
1131,1
1171,7
1175,1
1300,1
1305,3
1324,1
1340,1
1341,2
1379,1
1393,1
1419,1
1455,4
1464,1
1480,1
1502,6
1528,2
1535,1
1557,1
1566,1
1567,1
1599,1
1619,2
1649,1
1679,1
1680,1
1707,1
1730,5
1802,2
1806,7
1847,2
1861,1
1873,4
1882,7
1898,3
1908,1
1950,1
1952,4
1958,1
1973,2
1987,2
1998,1
2004,1
2016,1
2022,1
2024,1
2033,2
2054,1
2066,1
2078,1
2090,2
2104,1
2111,1
2117,3
2121,6
2122,2
2123,3
2128,2
2147,1
2154,1
2156,3
2159,2
2164,2
2174,1
2209,1
2212,1
2214,2
2221,2
2222,1
2225,1
2237,1
2245,3
2253,5
3280,1
3289,1
3315,1
3330,5
3340,1
3341,1
3344,1
3355,1
3358,1
3361,2
3367,2
3382,10
3385,1
3386,3
3387,3
3394,1
3404,1
3414,2
3427,1
3438,1
3449,1
3456,4
3475,1
3476,1
3490,3
3491,1
3492,1
3498,2
3502,1
3536,7
3567,1
3600,1
3612,5
3648,2
3662,1
3668,1
3671,1
3691,5
3726,1
3734,2
3747,2
3757,1
3762,1
3767,1
3776,1
3784,5
3789,1
3795,1
3846,1
3875,1
3888,2
3902,2
3905,1
3914,1
3936,2
3979,1
3983,1
3986,2
4013,1
4021,3
4032,3
4054,2
4080,1
4084,1
4096,4
4112,1
4113,1
4151,2
4154,1
4156,1
4168,1
4172,1
4174,3
4177,1
4182,2
4189,2
4196,1
4201,2
4234,1
4277,1
4279,1
4316,3
4325,2
4350,1
4357,2
4397,1
4400,1
4416,1
4425,1
4428,1
4446,1
4449,1
4453,1
4455,2
4459,1
4460,1
4471,3
4478,1
4480,1
4484,1
4489,4
4493,1
4502,1
4520,1
4521,1
4532,1
4551,2
4569,7
4641,1
4650,1
4689,1
4690,1
4702,1
4713,1
4723,1
4738,1
4754,2
4775,1
4776,1
4785,6
4789,4
4803,1
4807,3
4830,2
4831,1
4870,1
4895,1
4898,2
4907,2
4922,1
4940,1
4941,1
4958,1
4969,1
4993,5
5121,1
5173,1
5177,2
5178,1
5206,1
5232,2
5250,3
5259,2
5260,1
5284,3
5295,3
5301,1
5312,2
5321,1
5325,1
5326,1
5331,1
5332,3
5333,1
5334,1
5337,1
5344,4
5347,4
5352,2
5362,1
5363,3
5365,1
5366,5
5381,1
5406,5
5436,2
5448,1
5480,1
5485,1
5513,1
5536,1
5556,1
5571,2
5584,6
5606,2
5611,2
5615,1
5636,1
5653,1
5671,1
5680,1
5695,1
5722,3
5728,1
5736,5
5756,1
5760,1
5788,2
5802,2
5814,1
5831,2
5844,3
5860,3
5867,1
5892,5
5905,2
5937,1
5939,4
5943,3
5947,1
5996,2
6001,1
6055,1
6062,1
6071,1
6072,2
6073,1
6079,1
6090,1
6097,6
6102,2
6118,1
6125,1
6129,1
6138,1
6144,1
6171,1
6197,2
6210,1
6225,3
6227,1
6230,1
6234,1
6236,1
6267,4
6269,2
6281,3
6285,1
6287,5
6289,1
6313,1
6314,1
6315,3
6316,1
6318,2
6328,1
6330,1
6332,4
6338,1
6341,1
6346,1
6347,2
6353,1
6378,1
6387,3
6391,1
6402,1
6403,1
6417,1
6418,1
6419,1
6450,1
6451,2
6482,1
6494,1
6502,1
6503,1
6510,4
6524,1
6529,1
6532,1
6549,2
6570,1
6580,1
6599,1
6604,1
6661,1
6664,1
6668,1
6678,1
6706,1
6709,1
6712,1
6759,1
6788,2
6798,1
6801,7
6803,1
6807,2
6813,1
6829,1
6835,1
6838,7
6848,3
6859,1
6864,1
6884,1
6893,1
6909,1
6922,1
6938,2
6956,2
6976,4
6980,1
6996,1
7002,2
7022,1
7026,2
7027,1
7060,2
7070,1
7081,1
7083,2
7088,1
7100,3
7118,1
7132,1
7144,1
7149,1
7162,1
7184,1
7217,1
7418,1
7439,1
7452,1
7513,1
7520,1
7528,1
7530,2
7571,1
7591,4
7648,3
7663,1
7665,1
7688,1
7698,1
7700,1
7711,2
7713,1
7718,1
7721,1
7722,6
7745,1
7758,2
7773,2
7782,1
7797,1
7810,1
7815,1
7829,2
7838,5
7858,2
7866,4
7876,1
7881,1
7899,1
7952,3
7976,1
7990,3
7993,1
8008,1
8023,3
8024,1
8027,2
8028,2
8039,1
8043,7
8046,1
8069,1
8072,7
8091,1
8109,2
8111,4
8117,1
8123,1
8129,4
8132,3
8144,3
8145,1
8153,1
8154,2
8161,1
8173,1
8196,1
8199,2
8247,1
8250,3
8264,2
8279,1
8280,1
8292,3
8335,1
8345,1
8346,1
8348,1
8350,2
8389,1
8397,1
8400,1
8442,3
8480,3
8487,1
8496,1
8498,4
8518,1
8539,3
8564,3
8578,1
8594,1
8629,1
8652,1
8675,3
8687,1
8728,2
8803,2
8811,1
8815,4
8850,1
8863,2
8885,1
8902,2
8923,2
8931,1
8941,2
8948,1
8950,1
8959,3
8990,3
8992,1
9004,1
9011,1
9015,1
9017,1
9046,1
9048,1
9049,1
9058,5
9061,1
9083,1
9085,1
9089,3
9105,1
9129,1
9133,1
9134,2
9143,7
9147,1
9153,3
9161,1
9180,2
9182,1
9183,4
9189,1
9193,3
9197,1
9225,1
9232,1
9234,1
9241,5
9252,2
9254,3
9257,1
9272,2
9287,4
9330,2
9385,4
9393,7
9431,21
9436,1
9437,1
9449,1
9465,1
9490,1
9531,3
9542,2
9565,2
9571,1
9576,3
9599,3
9616,1
9625,1
9631,2
9668,1
9671,2
9684,1
9691,1
9696,1
9713,1
9737,1
9751,4
9780,1
9790,1
9805,1
9830,2
9840,1
9843,1
9846,3
9870,1
9873,1
9885,3
9911,1
9946,1
9985,1
10061,1
10102,1
10138,1
10139,2
10146,3
10174,1
10183,1
10244,1
10280,1
10295,1
10299,1
10301,1
10305,10
10327,3
10336,1
10342,1
10379,1
10382,1
10501,1
10517,1
10602,3
10685,1
10692,7
10717,2
10718,4
10721,1
10762,3
10769,3
10787,2
10919,2
10975,1
11019,1
11077,2
11095,1
11111,2
11113,5
11143,1
11175,1
11204,1
11235,1
11251,2
11263,1
11272,2
11326,1
11398,1
11399,1
11409,1
11446,1
11501,2
11562,1
11580,1
11597,1
11617,2
11657,2
11665,1
11680,1
11695,1
11698,1
11730,1
11734,2
11755,3
11772,1
11795,1
11801,1
11839,4
11842,1
11857,1
11909,3
11915,1
11921,1
11974,4
11976,2
12009,4
12019,1
12026,2
12045,1
12057,3
12081,1
12101,1
12116,4
12118,2
12123,1
12138,1
12148,2
12150,1
12158,2
12166,6
12181,6
12196,3
12216,1
12235,1
12241,1
12250,1
12256,1
12266,3
12269,1
12273,2
12281,1
12302,1
12318,4
12327,5
12334,2
12341,4
12346,1
12347,1
12349,3
12350,1
12356,3
12362,1
12374,1
12388,2
12451,2
12455,2
12464,1
12512,3
12514,3
12556,4
12581,1
12612,1
12613,3
12625,1
12641,2
12709,2
12715,1
12742,1
12768,2
12769,7
12815,1
12860,5
12891,1
12895,3
12906,1
12910,2
12929,3
12971,1
12977,1
12981,1
12993,4
12999,2
13009,1
13011,9
13025,2
13055,1
13056,3
13067,1
13082,2
13113,2
13119,1
13127,2
13157,1
13183,2
13190,1
13226,1
14227,1
14228,1
14231,1
14237,1
14252,1
14263,1
14279,1
14305,3
14317,1
14322,3
14330,1
15332,1
15370,2
15382,3
15394,2
15396,2
16396,1
16409,4
16410,3
16411,1
16415,1
16417,2
16422,1
16427,1
16428,1
16442,11
16451,1
16459,1
16462,1
16473,3
16474,1
16486,1
16490,1
16496,1
16497,1
16500,5
16502,1
16508,1
16520,1
16522,4
16523,2
16530,2
16542,2
16545,8
16549,1
16555,1
16561,1
16562,1
16568,1
16577,1
16582,1
16590,1
16591,6
16592,1
16595,5
16596,5
16598,1
16607,1
16614,3
16615,1
16620,1
16624,1
16625,1
16629,1
16632,1
16637,1
16639,1
16641,1
16642,1
16643,1
16650,1
16658,3
16683,1
16692,1
16698,1
16708,1
16715,12
16733,4
16748,2
16753,1
16764,1
16768,3
16770,4
16782,1
16783,1
16797,1
16806,1
16810,1
16811,3
16820,1
16824,2
16850,4
16853,1
16854,1
16867,1
16870,3
16874,1
16878,2
16880,3
16888,1
16900,1
16922,1
16930,1
16939,1
16958,1
16971,1
16986,1
17002,1
17016,1
17019,1
17022,1
17028,1
17043,5
17072,4
17082,3
17087,1
17091,1
17098,1
17111,1
17124,2
17131,1
17141,1
17144,3
17164,1
17165,1
17170,1
17172,5
17177,3
17188,1
17197,1
17203,2
17207,1
17214,4
17244,1
17249,1
17253,1
17261,3
17275,1
17283,1
17307,2
17309,1
17315,4
17318,3
17322,1
17326,1
18305,1
18323,1
18335,1
18369,1
18377,1
18379,1
18380,2
18390,1
18391,1
18396,3
18400,1
18404,2
18409,5
18416,1
18417,1
18424,2
18433,1
18437,1
18456,1
18460,6
18462,2
18516,2
18525,3
18553,1
18564,1
18567,1
18581,1
18589,2
18590,1
18594,4
18603,1
18607,2
18613,10
18615,2
18617,3
18624,1
18627,7
18632,2
18644,1
18661,2
18664,1
18681,4
18684,3
18689,1
18696,1
18700,2
18701,1
18706,1
18712,1
18716,1
18719,1
18721,3
18743,1
18760,1
18774,1
18782,1
18795,1
18822,1
18860,1
18881,4
18886,1
18903,1
18909,2
18918,4
18920,1
18958,1
18972,1
18978,2
18992,1
19032,1
19034,1
19035,2
19037,1
19049,1
19050,1
19054,1
19059,3
19065,1
19075,2
19081,2
19088,1
19089,2
19090,3
19091,1
19094,3
19098,1
19126,1
19167,1
19173,4
19176,2
19179,1
19192,3
19220,3
19228,4
19247,1
19269,1
19283,4
19306,2
19313,6
19336,1
19350,1
19357,1
19366,2
19379,1
19386,1
19387,1
19388,2
19405,1
19438,1
19440,1
19478,1
19484,1
19491,3
19497,1
19507,1
19512,2
19516,2
19519,3
19527,1
19528,1
19540,1
19542,1
19547,1
19550,1
19552,1
19559,2
19577,1
19590,2
19591,2
19594,1
19607,3
19648,2
19651,1
19662,1
19670,4
19680,1
19684,1
19687,1
19691,2
19708,2
19717,2
19728,2
19731,2
19733,1
19748,2
19751,2
19760,1
19762,2
19768,1
19772,1
19782,2
19783,1
19790,1
19796,1
19806,2
19810,1
19822,3
19831,1
19833,1
19835,1
19843,1
19846,1
19847,2
19854,1
19855,1
19862,1
19866,2
19870,1
19871,2
19878,7
19879,4
19882,2
19891,2
19905,1
19934,5
19936,1
19943,1
19963,1
19966,2
19974,1
19979,1
19980,1
19993,1
19995,1
19999,2
20001,2
20002,1
20019,1
20026,1
20032,8
20039,1
20045,1
20059,1
20068,1
20077,1
20081,1
20089,1
20105,1
20108,1
20115,2
20119,1
20124,1
20125,1
20135,1
20137,2
20140,1
20147,2
20149,2
20157,3
20160,10
20170,2
20173,2
20189,2
20195,1
20203,1
20206,5
20211,2
20212,1
20214,2
20221,2
20236,1
20238,1
20245,1
20250,1
20262,3
20267,1
20268,1
20279,1
20284,2
20301,2
20314,1
20347,1
20348,1
20351,1
20364,2
20374,1
20381,1
20393,1
20405,1
20414,2
20416,1
20418,6
20425,1
20432,1
20433,3
20437,2
20438,1
20444,2
20454,3
20455,2
20457,1
20458,1
20461,1
20466,1
20467,1
20480,1
20488,1
20490,1
20491,1
20496,1
20524,1
20528,1
20538,1
20558,2
20564,1
20565,2
20572,3
20577,1
20580,1
20582,2
20584,1
20594,1
20597,1
20600,2
20618,3
20655,1
20667,1
20694,5
20751,1
20757,1
20758,1
20761,1
20768,1
20774,3
20779,2
20798,1
20809,1
20814,2
20819,2
20825,1
20832,1
20835,1
20856,1
20859,1
20863,1
20866,1
20870,3
20878,3
20885,4
20893,1
20897,6
20902,1
20903,1
20909,1
20913,2
20926,1
20940,4
20941,1
20969,1
20996,1
21002,1
21003,1
21026,1
21044,1
21048,1
21059,8
21072,3
21075,4
21089,1
21102,5
21110,1
21118,1
21133,1
21162,1
21177,1
21184,3
21187,1
21191,1
21200,2
21213,2
21218,1
21231,2
21253,1
21268,2
21273,1
21275,3
21291,1
21295,1
21297,1
21324,1
21334,7
21355,1
21453,1
21502,1
21503,1
21505,1
21511,1
21518,2
21526,1
21543,5
21552,1
21557,1
21563,4
21571,1
21575,1
21576,2
21588,4
21598,1
21605,2
21613,1
21614,1
21647,7
21649,1
21651,1
21652,1
21655,1
21664,1
21668,1
21671,1
21674,1
21679,3
21702,1
21707,1
21709,1
21719,1
21727,1
21737,1
21740,1
21741,1
21747,1
21762,2
21786,2
21791,1
21815,3
21817,2
21818,1
21831,1
21834,1
21835,1
21836,2
21854,1
21864,2
21872,2
21888,2
21904,1
21906,2
21908,2
21910,1
21928,4
21946,1
21950,1
21955,2
21974,1
21975,3
21998,5
22003,1
22004,6
22005,2
22011,1
22014,3
22016,1
22033,1
22036,4
22046,3
22054,1
22060,1
22071,1
22095,2
22104,1
22110,4
22125,1
22128,1
22134,1
22146,4
22160,1
22174,1
22178,1
22182,1
22184,1
22186,1
22209,1
22210,1
22223,1
22237,2
22239,1
22243,1
22260,1
22274,1
22309,1
22317,1
22322,2
22326,1
22327,10
22328,5
22329,1
22332,1
22333,2
22365,1
22370,1
22371,6
22377,1
22384,2
22393,1
22398,2
22400,1
22416,1
22420,1
22424,1
22430,2
22453,1
22461,2
22476,9
22484,1
22489,2
22492,1
22499,2
22505,1
22517,4
22518,1
22523,1
22524,1
22529,2
22538,1
22542,1
22550,1
22566,1
22586,1
22587,1
22599,1
22603,1
22604,2
22638,1
22694,3
22719,1
22735,1
22775,1
22794,4
22821,1
22852,1
22855,3
22861,1
22881,1
22883,1
22886,5
22887,1
22909,3
22915,1
22973,1
23028,1
23060,1
23080,4
23190,2
23221,1
23251,1
23253,1
23256,1
23277,2
23309,1
23367,3
23368,3
23372,2
23410,2
23413,2
23439,1
23443,1
23455,1
23470,1
23490,1
23491,3
23496,1
23524,3
23553,3
23556,1
23605,4
23613,1
23615,1
23620,1
23626,3
23630,1
23633,1
23635,2
23643,3
23644,1
23659,2
23670,3
23674,3
23684,4
23687,1
23700,2
23736,2
23750,1
23777,5
23779,8
23780,3
23784,1
23787,1
23794,1
23798,1
23799,1
23807,2
23810,1
23815,2
23816,1
23825,1
23832,1
23837,1
23840,1
23850,1
23853,3
23854,8
23855,1
23857,2
23866,1
23869,1
23877,1
23890,3
23894,1
23898,3
23919,1
23920,1
23922,3
23946,2
24048,1
24066,1
24131,1
24166,1
24171,2
24174,1
24204,1
24207,1
24210,1
24225,4
24300,1
24332,1
24348,1
24382,5
24408,1
24417,1
24420,1
24429,1
24437,3
24480,1
24486,1
24487,1
24499,1
24517,1
24541,1
24611,3
24619,1
24620,4
24641,2
24643,6
24668,1
24682,1
24685,1
24714,1
24738,1
24787,1
24794,1
24805,2
24853,1
24886,1
24900,2
24931,1
24952,3
24965,1
24979,1
24983,1
24988,2
25010,1
25029,1
25045,1
25048,1
25059,1
25067,2
25069,2
25086,20
25089,2
25133,1
25171,1
25196,1
25198,1
25217,1
25248,1
25253,3
25267,1
25303,1
25310,2
25312,1
25319,1
25341,9
25342,1
25345,2
25390,1
25432,5
25439,3
25440,4
25484,2
25501,6
25505,1
25515,1
25550,6
25562,1
25572,3
25578,1
25613,2
25630,4
25648,1
25670,1
25673,3
25675,1
25693,1
25704,6
25706,1
25778,1
25811,1
25812,1
25840,2
25845,1
25853,8
25854,6
25871,4
25904,1
25912,1
