ApplicantID,CertificateCount
25913,1
25918,1
25926,1
25932,3
25934,1
25963,1
25964,2
25977,3
26001,1
26004,1
26007,1
26008,4
26014,2
26017,1
26036,1
26051,3
26068,1
26069,2
26075,1
26093,1
26101,2
26120,3
26123,1
26131,1
26133,1
26150,1
26156,1
26162,1
26164,5
26168,5
26169,5
26172,3
26176,1
26184,5
26188,7
26202,5
26207,3
26208,1
26212,4
26220,1
26237,1
26259,1
26262,4
26263,1
26272,3
26280,4
26297,2
26318,1
26320,1
26323,4
26335,1
26359,1
26365,1
26374,5
26375,1
26376,1
26377,1
26381,3
26382,1
26387,1
26389,2
26390,1
26398,1
26401,1
26402,1
26410,1
26412,1
26413,1
26417,1
26419,1
26422,1
26426,2
26436,1
26440,1
26445,2
26446,1
26463,4
26471,4
26473,2
26480,1
26489,3
26496,1
26516,3
26517,1
26530,1
26545,1
26547,1
26550,1
26554,7
26555,3
26556,2
26557,1
26561,1
26570,1
26579,1
26585,4
26586,1
26590,4
26594,1
26599,6
26600,5
26604,2
26615,1
26619,1
26635,1
26639,2
26649,3
26652,1
26662,2
26677,1
26679,1
26696,4
26700,2
26708,1
26711,1
26721,1
26731,1
26737,1
26739,1
26744,2
26762,1
26768,1
26772,1
26773,3
26778,6
26786,1
26790,1
26810,1
26818,1
26824,1
26829,4
26833,3
26835,2
26842,2
26849,1
26862,1
26876,1
26886,1
26899,1
26913,3
26932,2
26940,1
26945,5
26974,1
26993,2
27029,1
27030,2
27035,1
27047,1
27052,1
27060,1
27070,1
27072,1
27074,1
27080,1
27087,2
27090,5
27092,1
27095,1
27097,2
27100,4
27101,2
27107,1
27110,1
27120,2
27121,3
27146,1
27149,1
27151,2
27178,1
27179,1
27180,1
27185,1
27203,1
27213,2
27236,2
27246,1
27247,1
27285,1
27286,1
27293,2
27296,1
27299,1
27317,1
27322,5
27349,1
27374,1
27385,1
27393,2
27396,1
27400,1
27412,6
27422,2
27426,2
27432,2
27433,1
27447,2
27449,3
27460,1
27464,2
27465,4
27476,1
27490,1
27494,1
27507,1
27508,5
27515,3
27518,1
27520,1
27549,1
27550,1
27552,1
27561,1
27562,2
27564,1
27580,1
27588,2
27593,3
27600,1
27602,1
27605,1
27607,1
27608,2
27609,3
27619,1
27622,1
27627,2
27638,2
27644,1
27664,1
27666,1
27669,3
27671,1
27677,1
27679,1
27682,1
27685,1
27696,4
27702,1
27708,1
27715,1
27723,1
27724,1
27730,8
27747,1
27752,1
27759,1
27764,1
27783,1
27787,1
27791,1
27829,1
27837,1
27849,1
27861,1
27862,2
27876,2
27882,4
27883,1
27885,4
27889,1
27917,4
27926,1
27940,1
27945,1
27948,2
27965,2
27967,9
27973,5
27988,1
27993,1
27997,1
28018,2
28022,1
28030,4
28062,1
28080,1
28081,3
28098,1
28106,1
28110,2
28125,3
28152,2
28154,1
28167,1
28171,1
28181,5
28184,1
28197,1
28218,1
28234,1
28246,1
28258,4
28262,1
28275,4
28277,1
28286,1
28297,1
28305,3
28318,1
28323,1
28334,2
28348,1
28349,1
28351,4
28352,1
28371,6
28379,1
28384,13
28389,3
28390,2
28400,2
28408,2
28424,1
28440,1
28449,1
28452,1
28459,1
28464,1
28471,1
28473,1
28477,9
28485,1
28487,6
28491,3
28496,1
28522,1
28533,5
28537,5
28539,8
28542,1
28544,2
28549,1
28552,3
28558,4
28559,1
28568,1
28575,1
28576,1
28602,1
28603,1
28614,1
28615,1
28616,1
28625,1
28626,1
28635,2
28644,1
28661,1
28684,1
28692,2
28709,1
28710,1
28716,2
28782,1
28790,1
28794,1
28795,1
28808,1
28821,1
28862,4
28870,1
28872,1
28879,1
28882,1
28884,1
28892,1
28904,1
28951,3
28954,1
28958,2
28962,2
28964,2
28968,4
28982,1
28983,1
28984,1
28989,1
28990,4
28993,2
29000,1
29005,1
29014,1
29015,1
29029,1
29056,1
29073,2
29078,1
29081,1
29096,2
29099,2
29102,1
29104,1
29111,1
29117,1
29130,9
29147,1
29148,2
29152,1
29181,1
29190,2
29194,1
29196,3
29198,2
29205,2
29209,1
29225,5
29232,1
29234,4
29239,3
29240,2
29250,1
29254,1
29268,1
29279,2
29280,1
29290,2
29293,1
29301,1
29302,1
29303,1
29305,1
29317,3
29337,4
29338,1
29341,1
29342,2
29348,4
29365,1
29367,5
29381,1
29382,1
29412,1
29418,1
29425,1
29432,3
29434,2
29445,2
29448,3
29449,1
29450,3
29451,2
29457,2
29458,1
29464,1
29472,1
29493,1
29496,2
29507,1
29518,1
29521,1
29523,1
29539,1
29542,2
29546,2
29549,1
29552,1
29561,1
29565,2
29574,1
29577,1
29581,2
29591,2
29595,1
29597,3
29602,1
29617,4
29620,1
29626,2
29634,1
29641,2
29642,1
29648,1
29650,1
29657,2
29663,1
29664,1
29671,1
29684,1
29686,1
29689,2
29696,1
29697,1
29700,4
29703,1
29706,1
29720,1
29731,2
29735,2
29749,3
29751,1
29766,1
29769,1
29774,4
29779,3
29781,2
29784,1
29785,1
29788,4
29792,1
29798,1
29803,1
29808,1
29816,1
29817,1
29820,1
29821,3
29823,3
29824,4
29832,1
29838,1
29842,1
29844,1
29848,1
29853,6
29864,1
29876,1
29899,2
29911,4
29919,1
29923,1
29935,1
29936,2
29942,4
29955,3
29960,1
29974,2
29975,1
29986,4
29999,1
30005,1
30013,1
30014,2
30016,3
30025,4
30028,1
30035,1
30039,1
30046,2
30054,1
30057,1
30059,1
30060,5
30065,3
30066,2
30068,1
30085,5
30086,1
30087,3
30093,1
30101,1
30104,2
30107,2
30108,4
30117,1
30118,2
30136,1
30140,1
30141,1
30166,1
30172,1
30182,3
30206,2
30207,1
30213,1
30215,1
30217,5
30218,2
30229,2
30234,1
30251,1
30267,1
30273,1
30276,1
30285,1
30293,2
30312,2
30315,3
30322,1
30327,3
30332,1
30338,1
30343,1
30351,2
30352,2
30353,1
30357,1
30370,1
30372,1
30374,2
30375,1
30381,2
30392,1
30393,1
30401,1
30404,2
30416,1
30423,1
30424,3
30428,1
30430,1
30439,1
30443,1
30459,2
30465,1
30467,5
30471,1
30477,1
30478,2
30479,1
30482,1
30488,1
30502,1
30506,1
30516,1
30520,1
30536,1
30542,4
30544,2
30549,1
30573,5
30586,1
30589,2
30595,1
30597,1
30604,1
30605,1
30616,1
30618,1
30631,2
30655,1
30665,1
30680,3
30685,1
30690,4
30693,1
30704,1
30710,1
30722,1
30724,1
30726,1
30737,3
30739,1
30744,1
30747,5
30749,1
30751,1
30753,4
30769,1
30796,1
30804,1
30807,1
30808,4
30813,1
30814,3
30815,1
30817,1
30831,2
30832,2
30839,1
30843,2
30846,1
30866,2
30872,3
30875,2
30878,4
30882,2
30889,1
30890,3
30893,2
30896,5
30897,1
30909,1
30921,1
30923,2
30925,3
30927,3
30929,3
30958,1
30960,2
30970,1
30972,4
30978,7
30984,2
30995,1
31003,1
31006,1
31008,2
31009,2
31014,1
31024,2
31026,2
31028,1
31029,1
31030,1
31031,1
31046,1
31047,3
31049,6
31061,1
31065,1
31075,3
31085,1
31100,3
31112,1
31139,5
31145,1
31153,1
31183,1
31186,1
31188,5
31192,2
31236,1
31250,1
31292,1
31297,14
31308,1
31312,1
31321,1
31322,2
31334,1
31340,1
31345,2
31362,1
31377,5
31379,4
31391,1
31409,2
31410,1
31424,1
31437,1
31440,2
31441,1
31469,1
31472,1
31487,4
31512,1
31534,1
31537,2
31539,1
31542,1
31564,1
31566,2
31567,1
31574,3
31587,1
31592,1
31604,1
31607,2
31620,1
31648,1
31674,1
31698,1
31709,1
31717,1
31743,1
31767,1
31810,1
31817,4
31861,1
31871,1
31878,2
31880,1
31881,2
31891,1
31894,1
31901,1
31907,1
31908,1
31916,1
31925,1
31930,1
31931,7
31936,1
31943,2
31958,3
31965,1
32001,2
32014,5
32072,2
32078,2
32088,1
32095,2
33123,1
33134,1
33135,7
33148,1
33158,1
33173,1
33191,1
33196,1
33198,3
33199,1
33200,1
33201,2
33204,1
33210,1
33212,2
33214,2
33216,1
33217,2
33228,1
33236,2
33237,2
33239,7
33244,10
33248,6
33251,1
33262,2
33298,1
33305,1
33306,1
33310,1
33312,3
33316,2
33339,2
33340,1
33359,1
33361,1
33362,3
33364,1
33367,4
33380,1
33389,1
33391,1
33398,2
33404,1
33405,4
33406,1
33408,1
33409,1
33410,3
33411,1
33412,5
33415,1
33435,4
33453,1
33459,1
33460,1
33472,2
33474,1
33481,6
33482,6
33484,4
33490,2
33492,2
33508,3
33518,1
33527,2
33528,1
33530,1
33531,1
33533,1
33536,5
33541,1
33548,1
33554,1
33565,1
33575,1
33578,2
33588,1
33590,1
33603,2
33610,1
33612,2
33631,2
33659,1
33663,3
33664,1
33666,1
33671,4
33688,1
33702,1
33706,2
33709,2
33717,1
33737,1
33740,1
33757,2
33771,1
33779,1
33808,2
33816,12
33826,3
33831,1
33833,1
33840,1
33842,4
33843,5
33855,1
33868,1
33873,1
33875,1
33876,1
33877,3
33880,1
33882,2
33889,1
33895,2
33903,4
33908,1
33909,5
33911,1
33912,1
33913,2
33914,3
33915,2
33921,1
33928,1
33929,1
33930,1
33931,1
33936,1
33939,1
33943,5
33945,1
33951,2
34957,5
34961,4
34968,5
34975,2
34982,1
34985,3
34986,2
34995,4
35018,2
35030,1
35060,1
35072,2
35078,1
35079,2
35080,3
35082,4
35109,1
35146,3
35149,1
35154,3
35159,1
35160,1
35161,1
35171,1
35172,1
35178,1
35186,2
35187,1
35188,1
35193,1
35213,1
35219,2
35227,2
35233,1
35235,2
35244,1
35258,1
35277,3
35284,1
35305,4
35332,1
35366,7
35401,2
35402,2
35406,2
35425,1
35435,5
35455,5
35456,1
35460,1
35467,2
35468,2
35471,2
35472,1
35485,2
35490,3
35500,1
35510,2
35514,3
35516,1
35519,23
35521,2
35526,2
35528,1
35547,1
35558,3
35562,1
35567,2
35586,2
35593,1
35598,1
35602,3
35604,4
35605,8
35609,1
35610,1
35623,1
35626,1
35638,1
35654,1
35656,6
35660,2
35671,1
35684,2
35685,2
35687,2
35698,3
35704,1
35706,1
35715,2
35717,3
35723,3
35728,3
35757,1
35766,2
35777,1
35778,1
35791,1
35792,1
35820,1
35823,1
35825,1
35847,2
35855,2
35863,2
35865,1
35871,1
35876,2
35882,1
35898,2
35906,1
35909,1
35911,2
35920,1
35921,2
35925,5
35931,1
35945,1
35949,1
35951,1
35952,1
35955,1
35956,1
35959,1
35960,1
35966,1
35967,2
35969,1
35972,1
35975,4
35979,2
35987,1
35994,3
35995,3
35998,1
35999,1
36001,2
36007,3
36011,1
36027,1
36065,1
36069,4
36080,1
36082,1
36085,1
36086,2
36100,1
36103,1
36118,1
36122,5
36124,1
36135,1
36136,1
36137,1
36141,1
36147,2
36148,1
36153,1
36165,1
36171,3
36174,1
36176,1
36184,2
36188,2
36189,1
36191,1
36203,1
36213,2
36223,4
36233,5
36234,1
36243,1
36248,4
36263,1
36272,1
36273,4
36277,3
36278,1
36294,1
36300,1
36302,1
36340,5
36342,1
36344,3
36345,1
36348,1
36359,2
36363,5
36366,1
36368,1
36377,1
36386,1
36393,2
36398,1
36405,2
36408,1
36413,1
36429,1
36434,1
36440,2
36444,1
36455,2
36458,4
36460,3
36468,1
36470,1
36483,3
36524,1
36525,3
36527,1
36530,2
36534,1
36537,1
36538,1
36543,1
36545,1
36553,2
36554,1
36562,3
36563,1
36564,2
36565,2
36567,2
36568,1
36570,1
36574,5
36576,1
36585,1
36588,1
36600,3
36611,1
36612,1
36620,1
36621,1
36630,5
36641,7
36642,1
36644,1
36646,1
36648,1
36652,1
36666,2
36669,3
36670,2
36671,1
36672,4
36679,1
36682,3
36683,4
36691,1
36692,1
36694,2
36721,1
36725,1
36733,1
36745,1
36753,2
36762,1
36763,1
36770,7
36773,1
36775,2
36778,4
36780,3
36782,1
36797,1
36798,1
36807,3
36808,1
36811,1
36819,1
36820,3
36823,1
36824,6
36828,2
36833,1
36837,1
36838,6
36841,8
36843,3
36847,1
36849,1
36851,2
36853,3
36861,1
36864,4
36873,1
36874,1
36876,2
36880,1
36881,1
36889,2
36891,1
36894,1
36898,1
36900,4
36906,2
36910,1
36915,1
36926,3
36928,1
36946,1
36948,1
36956,1
36971,2
36973,1
36975,4
36981,2
36990,2
36996,5
37000,1
37005,1
37011,1
37013,1
37015,3
37041,1
37043,1
37047,1
37049,2
37056,3
37060,2
37073,1
37121,1
37135,1
37137,1
37156,3
37170,1
37171,1
37172,1
37178,2
37182,1
37187,3
37188,2
37193,3
37210,1
37211,4
37214,1
37232,1
37239,5
37240,2
37241,1
37244,1
37246,2
37264,2
37270,1
37272,1
37275,1
37280,5
37283,1
37284,3
37292,1
37303,5
37311,1
37333,1
37343,1
37351,1
37359,2
37360,1
37368,2
37371,3
37372,1
37373,1
37377,1
37392,1
37402,1
37416,1
37426,1
37442,1
37451,3
37460,2
37471,1
37478,1
37480,1
37489,1
37490,2
37505,1
37514,1
37515,3
37518,12
37522,2
37529,1
37530,1
37534,1
37555,2
37563,2
37567,1
37570,5
37575,3
37589,1
37592,1
37593,1
37595,4
37596,1
37597,6
37599,5
37600,6
37602,5
37603,1
37614,1
37619,2
37629,1
37643,2
37651,2
37654,1
37655,3
37660,3
37666,1
37677,1
37703,1
37711,1
37712,2
37714,1
37736,1
37737,1
37739,7
37740,3
37744,1
37758,1
37777,6
37785,2
37801,1
37803,1
37814,1
37826,1
37856,1
37891,1
37901,1
37912,1
37913,2
37917,1
37923,1
37925,1
37926,2
37933,1
37942,1
37951,1
37959,1
37975,4
37979,1
37980,1
37984,3
37992,1
37993,4
37994,3
37995,2
37997,3
38007,6
38030,1
38053,4
38060,3
38070,3
38072,3
38076,1
38096,1
38097,1
38101,1
38109,1
38112,1
38122,2
38127,1
38128,1
38129,1
38137,1
38140,1
38145,5
38149,1
38157,4
38158,4
38166,1
38180,1
38186,2
38189,1
38195,3
38199,8
38213,2
38224,1
38226,4
38228,3
38231,2
38235,1
38239,1
38253,1
38259,1
38260,1
38262,2
38275,1
38276,1
38284,2
38297,2
38301,2
38308,1
38309,2
38323,1
38330,1
38331,2
39339,3
39348,2
39358,4
39364,2
39366,1
39379,1
39380,1
39387,1
39394,1
39398,1
39406,1
39411,1
39417,4
39421,1
39422,1
39425,1
39431,1
39433,1
39437,2
39438,1
39445,2
39447,2
39448,1
39462,1
39477,2
39482,1
39493,3
39497,1
39508,1
39509,4
39516,1
39527,1
39532,1
39537,1
39540,2
39547,1
39549,3
39550,1
39559,2
39562,1
39567,2
39570,3
39571,1
39573,2
39576,1
39577,1
39578,1
39585,2
39593,7
39595,1
39596,1
39598,1
39601,8
39602,4
39621,1
39626,3
39651,1
39652,7
39662,1
39663,2
39665,1
39670,1
39690,1
39693,3
39703,2
39709,3
39710,1
39714,3
39720,1
39722,4
39723,2
39724,3
39727,1
39729,2
39730,1
39751,1
39763,1
39768,1
39774,1
39786,1
39790,3
39798,1
39812,1
39825,2
39827,7
39829,1
39834,1
39835,11
39836,5
39837,1
39841,2
39845,1
39849,9
39854,1
39868,1
39888,1
39889,1
39897,2
39898,2
39900,4
39901,1
39902,4
39907,1
39909,1
39911,1
39914,3
39921,1
39935,1
39939,3
39941,1
39943,5
39944,2
39949,1
39983,1
39996,2
40000,1
40001,1
40010,1
40036,1
40039,1
40040,1
44821,1
44823,4
44824,5
44828,2
44835,11
44839,1
44841,1
44847,1
44850,2
44851,1
44854,3
44856,4
44863,1
44876,3
44879,1
44881,1
44883,2
44884,11
44885,6
44890,2
44892,2
44913,1
44916,2
44919,1
44921,1
44929,2
